I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
14it [00:00, 139.64it/s]
27it [00:00, 134.68it/s]
41it [00:00, 133.70it/s]
55it [00:00, 134.35it/s]
69it [00:00, 134.20it/s]
83it [00:00, 134.63it/s]
10683it [01:26, 124.11it/s]
10696it [01:26, 122.54it/s]
10710it [01:26, 121.62it/s]
10724it [01:26, 125.61it/s]
10737it [01:26, 126.64it/s]
10750it [01:26, 125.86it/s]
10763it [01:27, 124.37it/s]
10776it [01:27, 121.75it/s]
10790it [01:27, 124.81it/s]
10804it [01:27, 126.85it/s]
10818it [01:27, 128.63it/s]
10831it [01:27, 127.18it/s]
10845it [01:27, 129.52it/s]
10858it [01:27, 127.24it/s]
10871it [01:27, 127.19it/s]
10884it [01:28, 126.26it/s]
10898it [01:28, 125.98it/s]
10912it [01:28, 128.19it/s]
10926it [01:28, 129.66it/s]
10940it [01:28, 129.98it/s]
10954it [01:28, 130.51it/s]
10968it [01:28, 128.89it/s]
10981it [01:28, 125.71it/s]
10994it [01:28, 124.21it/s]
11007it [01:29, 124.04it/s]
11020it [01:29, 122.70it/s]
11033it [01:29, 120.69it/s]
11046it [01:29, 122.87it/s]
11059it [01:29, 123.64it/s]
11072it [01:29, 123.06it/s]
11085it [01:29, 122.81it/s]
11099it [01:29, 124.28it/s]
11113it [01:29, 128.00it/s]
11127it [01:29, 130.13it/s]
11141it [01:30, 127.41it/s]
11154it [01:30, 127.94it/s]
11167it [01:30, 126.06it/s]
11182it [01:30, 130.53it/s]
11196it [01:30, 130.65it/s]
11211it [01:30, 134.46it/s]
11225it [01:30, 133.99it/s]
11239it [01:30, 134.60it/s]
11253it [01:30, 131.52it/s]
11267it [01:31, 129.84it/s]
11281it [01:31, 125.82it/s]
11295it [01:31, 127.23it/s]
11308it [01:31, 127.22it/s]
11322it [01:31, 126.94it/s]
11335it [01:31, 120.08it/s]
11348it [01:31, 119.17it/s]
11362it [01:31, 121.72it/s]
11376it [01:31, 123.41it/s]
11390it [01:32, 127.69it/s]
11404it [01:32, 129.68it/s]
11418it [01:32, 129.34it/s]
11432it [01:32, 130.67it/s]
11446it [01:32, 130.20it/s]
11460it [01:32, 131.23it/s]
11474it [01:32, 132.25it/s]
11488it [01:32, 130.55it/s]
11502it [01:32, 129.71it/s]
11515it [01:32, 126.30it/s]
11528it [01:33, 125.97it/s]
11542it [01:33, 127.88it/s]
11555it [01:33, 126.84it/s]
11569it [01:33, 128.10it/s]
11583it [01:33, 130.63it/s]
11597it [01:33, 131.25it/s]
11611it [01:33, 130.03it/s]
11625it [01:33, 128.67it/s]
11638it [01:33, 128.10it/s]
11651it [01:34, 127.29it/s]
11664it [01:34, 125.44it/s]
11677it [01:34, 125.14it/s]
11690it [01:34, 124.63it/s]
11703it [01:34, 123.10it/s]
11716it [01:34, 121.58it/s]
11729it [01:34, 121.75it/s]
11742it [01:34, 121.08it/s]
11755it [01:34, 119.97it/s]
11768it [01:35, 120.60it/s]
11782it [01:35, 122.66it/s]
11795it [01:35, 120.90it/s]
11809it [01:35, 121.90it/s]
11823it [01:35, 126.19it/s]
11836it [01:35, 126.99it/s]
11849it [01:35, 126.36it/s]
11862it [01:35, 126.74it/s]
11876it [01:35, 128.98it/s]
11890it [01:35, 131.04it/s]
11904it [01:36, 128.99it/s]
11918it [01:36, 129.67it/s]
11931it [01:36, 129.12it/s]
11944it [01:36, 126.73it/s]
11957it [01:36, 127.32it/s]
11971it [01:36, 129.74it/s]
11985it [01:36, 130.32it/s]
11999it [01:36, 130.88it/s]
12013it [01:36, 130.54it/s]
12027it [01:37, 130.83it/s]
12041it [01:37, 132.25it/s]
12055it [01:37, 130.82it/s]
12069it [01:37, 128.42it/s]
12082it [01:37, 127.48it/s]
12095it [01:37, 128.07it/s]
12108it [01:37, 126.13it/s]
12121it [01:37, 127.00it/s]
12134it [01:37, 126.54it/s]
12148it [01:37, 129.75it/s]
12162it [01:38, 129.10it/s]
12175it [01:38, 129.00it/s]
12188it [01:38, 127.56it/s]
12201it [01:38, 125.89it/s]
12214it [01:38, 124.88it/s]
12227it [01:38, 123.67it/s]
12240it [01:38, 125.15it/s]
12253it [01:38, 125.39it/s]
12267it [01:38, 127.41it/s]
12281it [01:39, 130.25it/s]
12295it [01:39, 132.02it/s]
12309it [01:39, 133.13it/s]
12323it [01:39, 124.81it/s]
12337it [01:39, 127.98it/s]
12351it [01:39, 128.56it/s]
12364it [01:39, 126.81it/s]
12378it [01:39, 129.70it/s]
12392it [01:39, 131.05it/s]
12406it [01:39, 126.75it/s]
12419it [01:40, 125.40it/s]
12432it [01:40, 123.78it/s]
12445it [01:40, 123.42it/s]
12458it [01:40, 124.51it/s]
12471it [01:40, 124.93it/s]
12485it [01:40, 126.84it/s]
12498it [01:40, 127.03it/s]
12513it [01:40, 127.76it/s]
12528it [01:40, 129.74it/s]
12543it [01:41, 129.33it/s]
12557it [01:41, 131.63it/s]
12571it [01:41, 132.38it/s]
12586it [01:41, 134.81it/s]
12600it [01:41, 135.62it/s]
12614it [01:41, 133.44it/s]
12628it [01:41, 133.26it/s]
12642it [01:41, 132.95it/s]
12657it [01:41, 135.12it/s]
12671it [01:42, 134.10it/s]
12685it [01:42, 135.74it/s]
12699it [01:42, 132.93it/s]
12713it [01:42, 131.25it/s]
12727it [01:42, 132.37it/s]
12741it [01:42, 131.65it/s]
12755it [01:42, 133.37it/s]
12769it [01:42, 131.94it/s]
12783it [01:42, 133.42it/s]
12797it [01:42, 133.63it/s]
12811it [01:43, 130.85it/s]
12825it [01:43, 131.39it/s]
12839it [01:43, 127.11it/s]
12853it [01:43, 128.91it/s]
12867it [01:43, 131.77it/s]
12881it [01:43, 132.12it/s]
12895it [01:43, 127.53it/s]
12908it [01:43, 125.90it/s]
12921it [01:43, 123.40it/s]
12934it [01:44, 121.99it/s]
12947it [01:44, 121.82it/s]
12960it [01:44, 122.83it/s]
12973it [01:44, 121.50it/s]
12987it [01:44, 122.10it/s]
13000it [01:44, 123.81it/s]
13013it [01:44, 124.34it/s]
13026it [01:44, 123.10it/s]
13040it [01:44, 125.84it/s]
13053it [01:45, 123.33it/s]
13066it [01:45, 122.55it/s]
13079it [01:45, 117.17it/s]
13092it [01:45, 119.26it/s]
13105it [01:45, 121.86it/s]
13118it [01:45, 121.91it/s]
13131it [01:45, 121.66it/s]
13144it [01:45, 121.11it/s]
13157it [01:45, 120.98it/s]
13170it [01:45, 117.07it/s]
13183it [01:46, 118.60it/s]
13195it [01:46, 116.72it/s]
13207it [01:46, 115.58it/s]
13219it [01:46, 116.57it/s]
13233it [01:46, 121.00it/s]
13246it [01:46, 121.62it/s]
13259it [01:46, 120.04it/s]
13272it [01:46, 121.41it/s]
13286it [01:46, 125.51it/s]
13299it [01:47, 124.82it/s]
13312it [01:47, 125.26it/s]
13325it [01:47, 123.59it/s]
13338it [01:47, 117.48it/s]
13350it [01:47, 117.13it/s]
13363it [01:47, 120.71it/s]
13376it [01:47, 122.33it/s]
13389it [01:47, 122.90it/s]
13402it [01:47, 121.74it/s]
13416it [01:48, 122.68it/s]
13430it [01:48, 122.58it/s]
13444it [01:48, 123.03it/s]
13458it [01:48, 126.62it/s]
13472it [01:48, 129.17it/s]
13486it [01:48, 131.26it/s]
13500it [01:48, 130.63it/s]
13514it [01:48, 126.66it/s]
13527it [01:48, 127.50it/s]
13540it [01:49, 120.80it/s]
13553it [01:49, 121.96it/s]
13566it [01:49, 122.81it/s]
13579it [01:49, 123.15it/s]
13592it [01:49, 122.46it/s]
13605it [01:49, 120.46it/s]
13618it [01:49, 121.17it/s]
13631it [01:49, 120.75it/s]
13644it [01:49, 122.96it/s]
13658it [01:49, 125.90it/s]
13672it [01:50, 128.52it/s]
13686it [01:50, 130.85it/s]
13700it [01:50, 129.55it/s]
13713it [01:50, 129.59it/s]
13727it [01:50, 129.82it/s]
13740it [01:50, 129.44it/s]
13753it [01:50, 126.46it/s]
13766it [01:50, 125.70it/s]
13779it [01:50, 124.50it/s]
13792it [01:51, 125.49it/s]
13806it [01:51, 127.43it/s]
13819it [01:51, 127.23it/s]
13832it [01:51, 125.22it/s]
13846it [01:51, 129.12it/s]
13859it [01:51, 128.18it/s]
13872it [01:51, 127.99it/s]
13886it [01:51, 130.67it/s]
13900it [01:51, 129.06it/s]
13913it [01:51, 122.01it/s]
13926it [01:52, 122.98it/s]
13939it [01:52, 122.80it/s]
13952it [01:52, 124.39it/s]
13967it [01:52, 129.12it/s]
13980it [01:52, 125.79it/s]
13994it [01:52, 129.60it/s]
14008it [01:52, 130.65it/s]
14022it [01:52, 133.09it/s]
14036it [01:52, 132.26it/s]
14050it [01:53, 128.94it/s]
14064it [01:53, 130.61it/s]
14078it [01:53, 129.02it/s]
14091it [01:53, 124.60it/s]
14104it [01:53, 120.95it/s]
14117it [01:53, 120.95it/s]
14130it [01:53, 123.14it/s]
14143it [01:53, 121.00it/s]
14156it [01:53, 118.51it/s]
14169it [01:53, 121.03it/s]
14183it [01:54, 124.98it/s]
14197it [01:54, 127.27it/s]
14211it [01:54, 128.66it/s]
14224it [01:54, 128.06it/s]
14237it [01:54, 127.23it/s]
14251it [01:54, 127.15it/s]
14265it [01:54, 130.20it/s]
14279it [01:54, 129.09it/s]
14292it [01:54, 127.66it/s]
14305it [01:55, 127.56it/s]
14319it [01:55, 129.35it/s]
14332it [01:55, 129.11it/s]
14346it [01:55, 130.99it/s]
14360it [01:55, 132.34it/s]
14374it [01:55, 133.53it/s]
14388it [01:55, 132.74it/s]
14402it [01:55, 131.13it/s]
14416it [01:55, 131.68it/s]
14430it [01:55, 132.42it/s]
14444it [01:56, 131.01it/s]
14458it [01:56, 132.68it/s]
14472it [01:56, 132.21it/s]
14486it [01:56, 133.47it/s]
14500it [01:56, 131.55it/s]
14514it [01:56, 133.33it/s]
14528it [01:56, 130.03it/s]
14542it [01:56, 128.76it/s]
14555it [01:56, 126.89it/s]
14569it [01:57, 128.09it/s]
14582it [01:57, 127.25it/s]
14595it [01:57, 127.03it/s]
14609it [01:57, 129.36it/s]
14623it [01:57, 131.69it/s]
14637it [01:57, 130.55it/s]
14651it [01:57, 127.77it/s]
14664it [01:57, 126.17it/s]
14677it [01:57, 126.16it/s]
14690it [01:58, 124.64it/s]
14703it [01:58, 125.81it/s]
14716it [01:58, 125.25it/s]
14729it [01:58, 122.86it/s]
14742it [01:58, 121.55it/s]
14755it [01:58, 123.43it/s]
14768it [01:58, 124.45it/s]
14781it [01:58, 125.67it/s]
14795it [01:58, 125.98it/s]
14809it [01:58, 123.78it/s]
14823it [01:59, 125.95it/s]
14836it [01:59, 126.67it/s]
14849it [01:59, 117.78it/s]
14863it [01:59, 122.40it/s]
14876it [01:59, 124.39it/s]
14889it [01:59, 124.22it/s]
14902it [01:59, 124.19it/s]
14915it [01:59, 123.34it/s]
14928it [01:59, 123.90it/s]
14941it [02:00, 120.86it/s]
14954it [02:00, 118.41it/s]
14967it [02:00, 120.09it/s]
14980it [02:00, 121.51it/s]
14993it [02:00, 123.12it/s]
15006it [02:00, 123.19it/s]
15020it [02:00, 126.15it/s]
15034it [02:00, 126.74it/s]
15048it [02:00, 127.41it/s]
15063it [02:01, 131.75it/s]
15077it [02:01, 130.04it/s]
15091it [02:01, 130.50it/s]
15105it [02:01, 126.81it/s]
15118it [02:01, 124.41it/s]
15131it [02:01, 125.53it/s]
15144it [02:01, 122.98it/s]
15157it [02:01, 124.67it/s]
15170it [02:01, 123.87it/s]
15184it [02:01, 126.04it/s]
15197it [02:02, 124.57it/s]
15210it [02:02, 123.82it/s]
15224it [02:02, 126.47it/s]
15238it [02:02, 128.82it/s]
15251it [02:02, 127.86it/s]
15265it [02:02, 127.35it/s]
15279it [02:02, 130.77it/s]
15293it [02:02, 129.70it/s]
15306it [02:02, 126.67it/s]
15319it [02:03, 124.36it/s]
15332it [02:03, 123.04it/s]
15345it [02:03, 122.52it/s]
15358it [02:03, 124.67it/s]
15371it [02:03, 125.88it/s]
15385it [02:03, 129.17it/s]
15398it [02:03, 127.31it/s]
15411it [02:03, 124.70it/s]
15425it [02:03, 126.92it/s]
15438it [02:03, 124.59it/s]
15451it [02:04, 123.53it/s]
15465it [02:04, 126.82it/s]
15478it [02:04, 126.95it/s]
15491it [02:04, 126.03it/s]
15505it [02:04, 127.99it/s]
15518it [02:04, 125.26it/s]
15531it [02:04, 122.36it/s]
15544it [02:04, 120.60it/s]
15557it [02:04, 120.77it/s]
15570it [02:05, 122.39it/s]
15583it [02:05, 122.95it/s]
15596it [02:05, 123.34it/s]
15610it [02:05, 125.90it/s]
15624it [02:05, 128.56it/s]
15638it [02:05, 130.17it/s]
15652it [02:05, 131.99it/s]
15666it [02:05, 133.31it/s]
15680it [02:05, 133.69it/s]
15694it [02:05, 132.39it/s]
15708it [02:06, 131.91it/s]
15722it [02:06, 130.16it/s]
15736it [02:06, 130.93it/s]
15750it [02:06, 127.18it/s]
15763it [02:06, 125.79it/s]
15776it [02:06, 126.76it/s]
15790it [02:06, 128.41it/s]
15803it [02:06, 127.47it/s]
15816it [02:06, 127.92it/s]
15830it [02:07, 130.27it/s]
15844it [02:07, 131.58it/s]
15858it [02:07, 132.14it/s]
15872it [02:07, 132.50it/s]
15886it [02:07, 129.84it/s]
15900it [02:07, 131.66it/s]
15914it [02:07, 132.51it/s]
15928it [02:07, 133.56it/s]
15942it [02:07, 132.59it/s]
15956it [02:08, 129.76it/s]
15969it [02:08, 129.60it/s]
15983it [02:08, 131.28it/s]
15997it [02:08, 131.19it/s]
16011it [02:08, 130.39it/s]
16025it [02:08, 131.73it/s]
16039it [02:08, 130.31it/s]
16053it [02:08, 132.11it/s]
16067it [02:08, 129.23it/s]
16080it [02:08, 126.72it/s]
16093it [02:09, 124.13it/s]
16106it [02:09, 121.91it/s]
16120it [02:09, 124.39it/s]
16133it [02:09, 125.32it/s]
16146it [02:09, 125.27it/s]
16159it [02:09, 123.71it/s]
16173it [02:09, 125.88it/s]
16186it [02:09, 123.15it/s]
16199it [02:09, 123.71it/s]
16212it [02:10, 124.64it/s]
16225it [02:10, 123.20it/s]
16238it [02:10, 119.54it/s]
16251it [02:10, 120.21it/s]
16264it [02:10, 122.00it/s]
16278it [02:10, 125.17it/s]
16291it [02:10, 126.35it/s]
16305it [02:10, 128.98it/s]
16319it [02:10, 132.04it/s]
16333it [02:10, 132.51it/s]
16347it [02:11, 130.39it/s]
16361it [02:11, 130.83it/s]
16375it [02:11, 131.65it/s]
16389it [02:11, 131.53it/s]
16403it [02:11, 131.27it/s]
16417it [02:11, 131.91it/s]
16431it [02:11, 129.32it/s]
16445it [02:11, 127.53it/s]
16459it [02:11, 129.85it/s]
16473it [02:12, 130.43it/s]
16487it [02:12, 132.19it/s]
16501it [02:12, 130.27it/s]
16515it [02:12, 129.58it/s]
16528it [02:12, 126.68it/s]
16542it [02:12, 130.06it/s]
16556it [02:12, 130.16it/s]
16570it [02:12, 131.60it/s]
16584it [02:12, 131.25it/s]
16598it [02:13, 130.76it/s]
16612it [02:13, 130.03it/s]
16626it [02:13, 129.18it/s]
16639it [02:13, 127.75it/s]
16653it [02:13, 130.02it/s]
16667it [02:13, 131.58it/s]
16681it [02:13, 132.20it/s]
16695it [02:13, 129.42it/s]
16709it [02:13, 131.64it/s]
16723it [02:13, 133.34it/s]
16737it [02:14, 128.83it/s]
16750it [02:14, 127.67it/s]
16763it [02:14, 123.90it/s]
16777it [02:14, 126.88it/s]
16791it [02:14, 128.04it/s]
16804it [02:14, 128.48it/s]
16817it [02:14, 126.24it/s]
16830it [02:14, 126.91it/s]
16843it [02:14, 125.02it/s]
16856it [02:15, 125.58it/s]
16870it [02:15, 129.41it/s]
16883it [02:15, 128.86it/s]
16897it [02:15, 130.42it/s]
16911it [02:15, 128.83it/s]
16924it [02:15, 125.33it/s]
16938it [02:15, 128.91it/s]
16951it [02:15, 124.26it/s]
16964it [02:15, 122.08it/s]
16977it [02:15, 120.50it/s]
16990it [02:16, 117.91it/s]
17002it [02:16, 111.16it/s]
17016it [02:16, 117.51it/s]
17030it [02:16, 122.08it/s]
17043it [02:16, 123.77it/s]
17056it [02:16, 122.69it/s]
17069it [02:16, 121.63it/s]
17083it [02:16, 125.66it/s]
17096it [02:16, 124.54it/s]
17109it [02:17, 124.49it/s]
17123it [02:17, 123.28it/s]
17137it [02:17, 124.17it/s]
17151it [02:17, 123.68it/s]
17164it [02:17, 122.36it/s]
17178it [02:17, 121.74it/s]
17192it [02:17, 117.86it/s]
17204it [02:17, 116.96it/s]
17218it [02:17, 120.08it/s]
17232it [02:18, 123.69it/s]
17246it [02:18, 126.53it/s]
17259it [02:18, 124.90it/s]
17272it [02:18, 124.20it/s]
17286it [02:18, 127.54it/s]
17299it [02:18, 125.79it/s]
17312it [02:18, 125.86it/s]
17325it [02:18, 126.84it/s]
17338it [02:18, 126.16it/s]
17352it [02:19, 129.26it/s]
17365it [02:19, 129.41it/s]
17379it [02:19, 129.47it/s]
17393it [02:19, 131.23it/s]
17407it [02:19, 131.96it/s]
17421it [02:19, 129.08it/s]
17434it [02:19, 126.17it/s]
17448it [02:19, 127.65it/s]
17461it [02:19, 126.09it/s]
17474it [02:19, 122.96it/s]
17487it [02:20, 117.93it/s]
17499it [02:20, 117.61it/s]
17511it [02:20, 115.83it/s]
17523it [02:20, 115.50it/s]
17535it [02:20, 114.34it/s]
17548it [02:20, 118.38it/s]
17560it [02:20, 116.99it/s]
17572it [02:20, 117.05it/s]
17584it [02:20, 117.31it/s]
17596it [02:21, 117.02it/s]
17608it [02:21, 109.30it/s]
17620it [02:21, 109.05it/s]
17634it [02:21, 115.75it/s]
17648it [02:21, 121.54it/s]
17661it [02:21, 123.53it/s]
17674it [02:21, 124.71it/s]
17688it [02:21, 127.46it/s]
17702it [02:21, 129.86it/s]
17716it [02:22, 130.70it/s]
17730it [02:22, 131.19it/s]
17744it [02:22, 133.67it/s]
17758it [02:22, 129.37it/s]
17772it [02:22, 130.41it/s]
17786it [02:22, 132.64it/s]
17800it [02:22, 134.61it/s]
17814it [02:22, 133.40it/s]
17829it [02:22, 135.65it/s]
17843it [02:22, 133.23it/s]
17857it [02:23, 134.10it/s]
17871it [02:23, 134.69it/s]
17885it [02:23, 134.31it/s]
17899it [02:23, 134.90it/s]
17913it [02:23, 130.75it/s]
17927it [02:23, 131.49it/s]
17941it [02:23, 130.79it/s]
17955it [02:23, 132.84it/s]
17969it [02:23, 132.78it/s]
17983it [02:24, 132.00it/s]
17997it [02:24, 133.84it/s]
18011it [02:24, 133.69it/s]
18025it [02:24, 134.07it/s]
18039it [02:24, 133.75it/s]
18053it [02:24, 134.03it/s]
18067it [02:24, 133.97it/s]
18081it [02:24, 130.94it/s]
18095it [02:24, 132.44it/s]
18109it [02:24, 130.13it/s]
18123it [02:25, 129.94it/s]
18137it [02:25, 127.92it/s]
18150it [02:25, 128.49it/s]
18163it [02:25, 128.07it/s]
18176it [02:25, 124.79it/s]
18189it [02:25, 121.09it/s]
18202it [02:25, 117.95it/s]
18216it [02:25, 122.94it/s]
18230it [02:25, 126.57it/s]
18243it [02:26, 122.66it/s]
18257it [02:26, 126.48it/s]
18270it [02:26, 124.77it/s]
18283it [02:26, 125.52it/s]
18296it [02:26, 125.60it/s]
18309it [02:26, 126.28it/s]
18322it [02:26, 125.78it/s]
18335it [02:26, 124.40it/s]
18348it [02:26, 124.81it/s]
18361it [02:26, 125.80it/s]
18375it [02:27, 128.47it/s]
18389it [02:27, 126.80it/s]
18403it [02:27, 125.10it/s]
18417it [02:27, 128.09it/s]
18431it [02:27, 128.99it/s]
18445it [02:27, 130.09it/s]
18459it [02:27, 127.62it/s]
18473it [02:27, 130.03it/s]
18487it [02:27, 129.89it/s]
18501it [02:28, 128.27it/s]
18514it [02:28, 125.46it/s]
18528it [02:28, 127.27it/s]
18542it [02:28, 129.33it/s]
18555it [02:28, 127.31it/s]
18568it [02:28, 125.49it/s]
18581it [02:28, 124.47it/s]
18595it [02:28, 126.75it/s]
18608it [02:28, 124.72it/s]
18621it [02:29, 124.63it/s]
18635it [02:29, 124.95it/s]
18649it [02:29, 123.98it/s]
18663it [02:29, 123.93it/s]
18677it [02:29, 123.61it/s]
18691it [02:29, 127.42it/s]
18705it [02:29, 128.84it/s]
18718it [02:29, 128.78it/s]
18732it [02:29, 130.67it/s]
18746it [02:29, 131.47it/s]
18760it [02:30, 130.62it/s]
18774it [02:30, 128.69it/s]
18787it [02:30, 128.46it/s]
18801it [02:30, 130.30it/s]
18815it [02:30, 127.52it/s]
18829it [02:30, 129.73it/s]
18843it [02:30, 131.12it/s]
18857it [02:30, 132.18it/s]
18872it [02:30, 134.23it/s]
18887it [02:31, 133.92it/s]
18902it [02:31, 136.13it/s]
18916it [02:31, 135.22it/s]
18930it [02:31, 134.35it/s]
18944it [02:31, 135.18it/s]
18958it [02:31, 132.56it/s]
18972it [02:31, 130.68it/s]
18986it [02:31, 129.57it/s]
18999it [02:31, 126.73it/s]
19012it [02:32, 127.65it/s]
19026it [02:32, 129.71it/s]
19040it [02:32, 131.02it/s]
19054it [02:32, 129.72it/s]
19068it [02:32, 132.13it/s]
19082it [02:32, 133.86it/s]
19096it [02:32, 135.12it/s]
19110it [02:32, 130.86it/s]
19124it [02:32, 129.42it/s]
19137it [02:32, 127.31it/s]
19151it [02:33, 128.72it/s]
19164it [02:33, 128.73it/s]
19177it [02:33, 126.93it/s]
19191it [02:33, 130.03it/s]
19205it [02:33, 130.48it/s]
19219it [02:33, 132.39it/s]
19233it [02:33, 129.19it/s]
19247it [02:33, 130.43it/s]
19261it [02:33, 126.84it/s]
19275it [02:34, 129.63it/s]
19289it [02:34, 128.64it/s]
19303it [02:34, 129.89it/s]
19317it [02:34, 126.41it/s]
19331it [02:34, 126.41it/s]
19345it [02:34, 129.21it/s]
19358it [02:34, 129.41it/s]
19371it [02:34, 128.63it/s]
19384it [02:34, 123.95it/s]
19397it [02:35, 122.77it/s]
19410it [02:35, 123.52it/s]
19423it [02:35, 122.98it/s]
19436it [02:35, 121.11it/s]
19450it [02:35, 125.20it/s]
19463it [02:35, 124.05it/s]
19476it [02:35, 122.98it/s]
19489it [02:35, 124.19it/s]
19502it [02:35, 122.60it/s]
19515it [02:35, 124.06it/s]
19529it [02:36, 123.08it/s]
19543it [02:36, 127.18it/s]
19556it [02:36, 126.74it/s]
19569it [02:36, 125.61it/s]
19582it [02:36, 125.64it/s]
19595it [02:36, 126.47it/s]
19609it [02:36, 128.31it/s]
19622it [02:36, 127.97it/s]
19635it [02:36, 127.46it/s]
19649it [02:37, 128.53it/s]
19663it [02:37, 131.43it/s]
19677it [02:37, 132.34it/s]
19691it [02:37, 130.72it/s]
19705it [02:37, 132.44it/s]
19719it [02:37, 125.41it/s]
19733it [02:37, 127.95it/s]
19746it [02:37, 128.28it/s]
19760it [02:37, 129.85it/s]
19774it [02:37, 128.55it/s]
19787it [02:38, 128.24it/s]
19801it [02:38, 130.46it/s]
19815it [02:38, 131.51it/s]
19829it [02:38, 130.61it/s]
19843it [02:38, 130.16it/s]
19857it [02:38, 130.49it/s]
19871it [02:38, 131.02it/s]
19885it [02:38, 133.36it/s]
19899it [02:38, 134.05it/s]
19914it [02:39, 136.68it/s]
19929it [02:39, 138.43it/s]
19944it [02:39, 139.93it/s]
19959it [02:39, 139.66it/s]
19973it [02:39, 138.08it/s]
19988it [02:39, 139.50it/s]
20003it [02:39, 140.50it/s]
20018it [02:39, 141.21it/s]
20033it [02:39, 137.62it/s]
20047it [02:39, 137.72it/s]
20061it [02:40, 137.97it/s]
20076it [02:40, 139.03it/s]
20090it [02:40, 138.93it/s]
20104it [02:40, 139.22it/s]
20118it [02:40, 138.35it/s]
20132it [02:40, 135.70it/s]
20147it [02:40, 137.21it/s]
20161it [02:40, 137.69it/s]
20176it [02:40, 138.48it/s]
20190it [02:41, 134.30it/s]
20204it [02:41, 135.64it/s]
20218it [02:41, 133.06it/s]
20232it [02:41, 131.78it/s]
20246it [02:41, 133.63it/s]
20260it [02:41, 132.92it/s]
20274it [02:41, 132.59it/s]
20288it [02:41, 133.78it/s]
20302it [02:41, 135.01it/s]
20316it [02:41, 133.12it/s]
20330it [02:42, 133.16it/s]
20344it [02:42, 134.31it/s]
20358it [02:42, 133.18it/s]
20372it [02:42, 132.81it/s]
20386it [02:42, 134.14it/s]
20400it [02:42, 133.63it/s]
20414it [02:42, 135.24it/s]
20428it [02:42, 133.74it/s]
20442it [02:42, 134.78it/s]
20456it [02:43, 132.20it/s]
20470it [02:43, 133.50it/s]
20484it [02:43, 131.53it/s]
20498it [02:43, 132.44it/s]
20512it [02:43, 131.54it/s]
20526it [02:43, 131.49it/s]
20540it [02:43, 132.79it/s]
20554it [02:43, 130.44it/s]
20568it [02:43, 125.06it/s]
20581it [02:43, 124.72it/s]
20594it [02:44, 125.42it/s]
20607it [02:44, 121.35it/s]
20620it [02:44, 119.56it/s]
20632it [02:44, 118.36it/s]
20644it [02:44, 114.21it/s]
20657it [02:44, 116.33it/s]
20670it [02:44, 117.84it/s]
20683it [02:44, 119.68it/s]
20696it [02:44, 122.16it/s]
20709it [02:45, 122.37it/s]
20722it [02:45, 120.36it/s]
20735it [02:45, 119.59it/s]
20749it [02:45, 122.58it/s]
20762it [02:45, 124.25it/s]
20775it [02:45, 125.89it/s]
20789it [02:45, 127.42it/s]
20802it [02:45, 127.48it/s]
20816it [02:45, 128.46it/s]
20829it [02:46, 128.00it/s]
20842it [02:46, 123.72it/s]
20855it [02:46, 125.00it/s]
20868it [02:46, 123.42it/s]
20881it [02:46, 124.45it/s]
20894it [02:46, 117.33it/s]
20907it [02:46, 120.59it/s]
20920it [02:46, 121.98it/s]
20933it [02:46, 121.27it/s]
20946it [02:46, 123.10it/s]
20959it [02:47, 124.47it/s]
20972it [02:47, 125.90it/s]
20986it [02:47, 127.48it/s]
20999it [02:47, 127.23it/s]
21012it [02:47, 128.04it/s]
21025it [02:47, 125.43it/s]
21038it [02:47, 123.60it/s]
21051it [02:47, 124.18it/s]
21064it [02:47, 121.91it/s]
21077it [02:48, 119.89it/s]
21090it [02:48, 122.66it/s]
21104it [02:48, 125.39it/s]
21117it [02:48, 126.05it/s]
21130it [02:48, 125.75it/s]
21143it [02:48, 116.06it/s]
21155it [02:48, 109.13it/s]
21168it [02:48, 114.51it/s]
21180it [02:48, 113.29it/s]
21193it [02:49, 116.17it/s]
21205it [02:49, 116.86it/s]
21217it [02:49, 116.99it/s]
21229it [02:49, 116.98it/s]
21241it [02:49, 112.29it/s]
21253it [02:49, 110.76it/s]
21267it [02:49, 116.14it/s]
21279it [02:49, 117.14it/s]
21292it [02:49, 120.33it/s]
21305it [02:49, 122.21it/s]
21318it [02:50, 122.94it/s]
21331it [02:50, 119.60it/s]
21344it [02:50, 121.93it/s]
21357it [02:50, 123.30it/s]
21370it [02:50, 123.11it/s]
21383it [02:50, 123.46it/s]
21397it [02:50, 125.78it/s]
21410it [02:50, 123.82it/s]
21423it [02:50, 124.01it/s]
21436it [02:51, 125.43it/s]
21449it [02:51, 125.38it/s]
21462it [02:51, 123.79it/s]
21476it [02:51, 125.87it/s]
21489it [02:51, 125.01it/s]
21502it [02:51, 124.95it/s]
21516it [02:51, 124.90it/s]
21530it [02:51, 126.80it/s]
