I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
1it [00:00,  8.78it/s]
2it [00:01,  2.88it/s]
3it [00:01,  2.94it/s]
5it [00:01,  3.81it/s]
6it [00:01,  4.37it/s]
17it [00:01,  5.96it/s]
8860it [02:46, 27.77it/s]
8876it [02:46, 36.79it/s]
8891it [02:46, 44.21it/s]
8900it [02:46, 44.95it/s]
8910it [02:46, 50.32it/s]
8923it [02:46, 54.30it/s]
8930it [02:47, 53.34it/s]
8942it [02:47, 60.47it/s]
8955it [02:47, 63.14it/s]
8963it [02:47, 62.51it/s]
8974it [02:47, 61.62it/s]
8987it [02:47, 60.27it/s]
8994it [02:48, 55.77it/s]
9003it [02:48, 60.79it/s]
9010it [02:48, 53.45it/s]
9019it [02:48, 54.18it/s]
9025it [02:48, 52.68it/s]
9038it [02:48, 53.03it/s]
9051it [02:49, 57.62it/s]
9057it [02:49, 45.57it/s]
9070it [02:49, 43.64it/s]
9083it [02:49, 45.82it/s]
9088it [02:50, 34.09it/s]
9102it [02:50, 40.70it/s]
9112it [02:50, 49.11it/s]
9119it [02:50, 31.35it/s]
9134it [02:50, 37.41it/s]
9147it [02:51, 40.64it/s]
9153it [02:51, 43.79it/s]
9166it [02:51, 47.30it/s]
9179it [02:51, 53.04it/s]
9186it [02:51, 47.47it/s]
9198it [02:52, 44.33it/s]
9211it [02:52, 49.63it/s]
9217it [02:52, 47.48it/s]
9230it [02:52, 51.82it/s]
9243it [02:52, 56.91it/s]
9250it [02:53, 52.21it/s]
9262it [02:53, 56.17it/s]
9275it [02:53, 60.93it/s]
9282it [02:53, 41.76it/s]
9294it [02:53, 48.07it/s]
9307it [02:54, 51.91it/s]
9314it [02:54, 50.45it/s]
9326it [02:54, 52.02it/s]
9339it [02:54, 46.83it/s]
9345it [02:54, 43.41it/s]
9358it [02:55, 50.63it/s]
9371it [02:55, 53.26it/s]
9377it [02:55, 48.90it/s]
9390it [02:55, 54.36it/s]
9403it [02:55, 58.95it/s]
9410it [02:55, 53.46it/s]
9422it [02:56, 57.83it/s]
9436it [02:56, 61.50it/s]
9452it [02:56, 74.75it/s]
9462it [02:56, 68.66it/s]
9471it [02:56, 45.61it/s]
9487it [02:57, 57.95it/s]
9499it [02:57, 60.05it/s]
9508it [02:57, 53.47it/s]
9518it [02:57, 53.50it/s]
9531it [02:57, 59.90it/s]
9539it [02:58, 48.20it/s]
9546it [02:58, 46.71it/s]
9552it [02:58, 42.49it/s]
9563it [02:58, 46.44it/s]
9579it [02:58, 58.63it/s]
9588it [02:58, 55.73it/s]
9596it [02:59, 35.20it/s]
9612it [02:59, 45.88it/s]
9621it [02:59, 47.89it/s]
9629it [02:59, 36.79it/s]
9645it [02:59, 47.75it/s]
9654it [03:00, 49.17it/s]
9662it [03:00, 27.75it/s]
9678it [03:01, 22.69it/s]
9691it [03:01, 27.73it/s]
9696it [03:02, 27.52it/s]
9710it [03:02, 33.32it/s]
9723it [03:02, 36.51it/s]
9728it [03:02, 37.24it/s]
9744it [03:02, 48.36it/s]
9752it [03:03, 49.22it/s]
9760it [03:03, 42.41it/s]
9776it [03:03, 54.29it/s]
9785it [03:03, 43.67it/s]
9798it [03:03, 47.22it/s]
9805it [03:04, 50.59it/s]
9822it [03:04, 63.79it/s]
9832it [03:04, 63.84it/s]
9841it [03:04, 54.22it/s]
9858it [03:04, 67.84it/s]
9871it [03:04, 61.27it/s]
9884it [03:05, 38.75it/s]
9901it [03:05, 50.22it/s]
9913it [03:05, 51.05it/s]
9926it [03:05, 56.76it/s]
9935it [03:06, 57.53it/s]
9943it [03:06, 56.59it/s]
9954it [03:06, 54.20it/s]
9961it [03:06, 49.05it/s]
9967it [03:06, 38.58it/s]
9984it [03:07, 49.99it/s]
9994it [03:07, 48.58it/s]
10005it [03:07, 52.60it/s]
10012it [03:07, 43.60it/s]
10029it [03:07, 55.84it/s]
10038it [03:07, 52.11it/s]
10046it [03:08, 49.48it/s]
10053it [03:08, 34.01it/s]
10070it [03:08, 44.55it/s]
10079it [03:08, 41.86it/s]
10087it [03:09, 30.76it/s]
10103it [03:09, 40.55it/s]
10112it [03:09, 44.32it/s]
10120it [03:09, 33.68it/s]
10136it [03:09, 44.07it/s]
10145it [03:10, 40.89it/s]
10153it [03:10, 44.16it/s]
10169it [03:10, 56.34it/s]
10179it [03:10, 40.71it/s]
10195it [03:10, 52.40it/s]
10205it [03:11, 43.41it/s]
10213it [03:11, 34.37it/s]
10229it [03:11, 44.94it/s]
10239it [03:11, 46.93it/s]
10247it [03:12, 42.23it/s]
10263it [03:12, 54.17it/s]
10273it [03:12, 41.64it/s]
10281it [03:12, 42.08it/s]
10297it [03:12, 53.97it/s]
10307it [03:13, 35.63it/s]
10323it [03:13, 46.41it/s]
10333it [03:13, 42.69it/s]
10341it [03:14, 35.47it/s]
10357it [03:14, 46.06it/s]
10366it [03:14, 49.39it/s]
10375it [03:14, 40.03it/s]
10391it [03:14, 51.58it/s]
10401it [03:15, 43.00it/s]
10409it [03:15, 37.78it/s]
10425it [03:15, 48.92it/s]
10434it [03:15, 37.24it/s]
10441it [03:16, 40.72it/s]
10457it [03:16, 52.34it/s]
10467it [03:16, 41.96it/s]
10475it [03:16, 45.84it/s]
10491it [03:16, 58.22it/s]
10501it [03:17, 46.87it/s]
10517it [03:17, 59.11it/s]
10527it [03:17, 55.49it/s]
10536it [03:17, 44.57it/s]
10552it [03:17, 56.79it/s]
10562it [03:18, 48.09it/s]
10570it [03:18, 41.50it/s]
10586it [03:18, 53.27it/s]
10596it [03:18, 46.31it/s]
10604it [03:18, 43.94it/s]
10620it [03:18, 56.03it/s]
10630it [03:19, 42.64it/s]
10646it [03:19, 54.56it/s]
10656it [03:19, 33.11it/s]
10664it [03:20, 38.08it/s]
10679it [03:20, 49.00it/s]
10689it [03:20, 35.39it/s]
10697it [03:20, 32.57it/s]
10713it [03:21, 42.76it/s]
10722it [03:21, 33.53it/s]
10729it [03:21, 36.20it/s]
10745it [03:21, 47.09it/s]
10755it [03:22, 42.00it/s]
10763it [03:22, 45.56it/s]
10779it [03:22, 57.63it/s]
10789it [03:22, 38.27it/s]
10805it [03:22, 49.52it/s]
10815it [03:23, 53.93it/s]
10824it [03:23, 36.79it/s]
10840it [03:23, 47.81it/s]
10850it [03:24, 33.53it/s]
10866it [03:24, 43.79it/s]
10877it [03:24, 44.53it/s]
10886it [03:24, 38.48it/s]
10902it [03:24, 49.78it/s]
10912it [03:24, 54.09it/s]
10921it [03:25, 46.43it/s]
10937it [03:25, 58.87it/s]
10947it [03:25, 44.23it/s]
10955it [03:25, 48.37it/s]
10971it [03:25, 60.97it/s]
10981it [03:26, 34.94it/s]
10997it [03:26, 45.55it/s]
11007it [03:26, 49.10it/s]
11016it [03:27, 38.68it/s]
11032it [03:27, 49.94it/s]
11042it [03:27, 30.06it/s]
11050it [03:28, 32.31it/s]
11066it [03:28, 42.37it/s]
11075it [03:28, 35.96it/s]
11083it [03:28, 40.36it/s]
11099it [03:28, 52.00it/s]
11109it [03:29, 42.68it/s]
11117it [03:29, 47.62it/s]
11134it [03:29, 60.44it/s]
11144it [03:29, 62.29it/s]
11153it [03:29, 45.16it/s]
11161it [03:29, 49.73it/s]
11178it [03:29, 62.76it/s]
11188it [03:30, 47.91it/s]
11196it [03:30, 47.12it/s]
11213it [03:30, 59.90it/s]
11224it [03:30, 54.83it/s]
11237it [03:30, 61.43it/s]
11253it [03:31, 75.10it/s]
11266it [03:31, 48.85it/s]
11275it [03:31, 51.35it/s]
11283it [03:31, 50.82it/s]
11296it [03:31, 61.70it/s]
11305it [03:32, 61.32it/s]
11313it [03:32, 58.83it/s]
11320it [03:32, 55.21it/s]
11336it [03:32, 68.71it/s]
11346it [03:32, 55.10it/s]
11355it [03:32, 54.29it/s]
11371it [03:33, 67.57it/s]
11381it [03:33, 50.55it/s]
11397it [03:33, 58.18it/s]
11413it [03:33, 71.66it/s]
11424it [03:34, 48.27it/s]
11438it [03:34, 53.83it/s]
11455it [03:34, 67.25it/s]
11466it [03:34, 56.09it/s]
11481it [03:34, 53.55it/s]
11497it [03:35, 66.76it/s]
11507it [03:35, 47.47it/s]
11515it [03:35, 46.44it/s]
11531it [03:35, 58.96it/s]
11541it [03:35, 60.55it/s]
11550it [03:36, 34.54it/s]
11561it [03:36, 41.13it/s]
11568it [03:36, 39.55it/s]
11580it [03:36, 46.78it/s]
11587it [03:36, 46.25it/s]
11599it [03:37, 50.26it/s]
11610it [03:37, 55.37it/s]
11618it [03:37, 45.27it/s]
11631it [03:37, 48.60it/s]
11642it [03:37, 52.96it/s]
11650it [03:38, 54.26it/s]
11663it [03:38, 56.41it/s]
11674it [03:38, 55.61it/s]
11682it [03:38, 53.49it/s]
11695it [03:38, 56.35it/s]
11706it [03:39, 58.61it/s]
11714it [03:39, 50.07it/s]
11727it [03:39, 55.90it/s]
11738it [03:39, 59.96it/s]
11746it [03:39, 47.23it/s]
11759it [03:40, 46.78it/s]
11770it [03:40, 48.25it/s]
11778it [03:40, 50.88it/s]
11791it [03:40, 53.48it/s]
11802it [03:40, 56.93it/s]
11818it [03:40, 70.25it/s]
11827it [03:41, 62.09it/s]
11835it [03:41, 41.60it/s]
11842it [03:41, 44.22it/s]
11855it [03:41, 50.46it/s]
11866it [03:41, 54.51it/s]
11874it [03:42, 46.82it/s]
11887it [03:42, 50.58it/s]
11898it [03:42, 51.71it/s]
11914it [03:42, 64.55it/s]
11923it [03:42, 63.77it/s]
11931it [03:43, 32.28it/s]
11938it [03:43, 32.36it/s]
11951it [03:43, 39.26it/s]
11962it [03:43, 46.12it/s]
11970it [03:44, 44.78it/s]
11983it [03:44, 52.59it/s]
11994it [03:44, 53.57it/s]
12002it [03:45, 23.34it/s]
12015it [03:45, 29.40it/s]
12026it [03:45, 35.28it/s]
12034it [03:45, 37.64it/s]
12047it [03:45, 43.98it/s]
12058it [03:46, 49.61it/s]
12073it [03:46, 61.99it/s]
12082it [03:46, 56.00it/s]
12090it [03:46, 52.63it/s]
12098it [03:46, 50.19it/s]
12111it [03:46, 54.10it/s]
12122it [03:47, 43.71it/s]
12130it [03:47, 43.28it/s]
12143it [03:47, 49.68it/s]
12154it [03:47, 51.05it/s]
12162it [03:48, 44.05it/s]
12175it [03:48, 48.66it/s]
12186it [03:48, 53.47it/s]
12194it [03:48, 54.56it/s]
12207it [03:48, 58.58it/s]
12218it [03:49, 53.14it/s]
12226it [03:49, 54.39it/s]
12239it [03:49, 59.42it/s]
12250it [03:49, 61.50it/s]
12258it [03:49, 35.30it/s]
12271it [03:50, 38.72it/s]
12282it [03:50, 31.17it/s]
12290it [03:50, 34.74it/s]
12303it [03:51, 40.21it/s]
12314it [03:51, 47.38it/s]
12322it [03:51, 42.83it/s]
12335it [03:51, 49.17it/s]
12346it [03:51, 47.39it/s]
12354it [03:52, 40.41it/s]
12367it [03:52, 47.09it/s]
12378it [03:52, 40.20it/s]
12386it [03:52, 37.39it/s]
12399it [03:53, 45.23it/s]
12415it [03:53, 57.39it/s]
12424it [03:53, 40.83it/s]
12431it [03:53, 37.96it/s]
12442it [03:54, 29.86it/s]
12450it [03:54, 34.90it/s]
12463it [03:54, 40.66it/s]
12476it [03:54, 45.44it/s]
12484it [03:55, 45.39it/s]
12495it [03:55, 52.29it/s]
12512it [03:55, 65.62it/s]
12522it [03:55, 60.39it/s]
12530it [03:55, 58.04it/s]
12538it [03:55, 55.45it/s]
12555it [03:55, 69.17it/s]
12565it [03:56, 59.35it/s]
12576it [03:56, 54.42it/s]
12593it [03:56, 68.06it/s]
12603it [03:56, 59.71it/s]
12612it [03:56, 47.21it/s]
12619it [03:57, 43.01it/s]
12636it [03:57, 55.22it/s]
12645it [03:57, 58.98it/s]
12654it [03:57, 57.66it/s]
12662it [03:57, 55.17it/s]
12679it [03:57, 68.84it/s]
12689it [03:58, 62.90it/s]
12698it [03:58, 57.72it/s]
12706it [03:58, 55.57it/s]
12722it [03:58, 68.99it/s]
12732it [03:58, 47.97it/s]
12740it [03:58, 51.00it/s]
12757it [03:59, 64.17it/s]
12767it [03:59, 64.31it/s]
12776it [03:59, 57.47it/s]
12784it [03:59, 59.70it/s]
12801it [03:59, 73.59it/s]
12811it [03:59, 70.94it/s]
12820it [03:59, 61.02it/s]
12828it [04:00, 58.39it/s]
12844it [04:00, 61.93it/s]
12852it [04:00, 53.65it/s]
12859it [04:00, 50.97it/s]
12876it [04:00, 64.11it/s]
12885it [04:01, 54.40it/s]
12893it [04:01, 45.36it/s]
12909it [04:01, 57.71it/s]
12919it [04:01, 56.64it/s]
12927it [04:01, 53.80it/s]
12943it [04:01, 66.75it/s]
12953it [04:02, 47.43it/s]
12961it [04:02, 49.93it/s]
12977it [04:02, 62.86it/s]
12987it [04:02, 50.63it/s]
13003it [04:02, 63.28it/s]
13014it [04:03, 48.28it/s]
13022it [04:04, 20.44it/s]
13038it [04:04, 27.66it/s]
13047it [04:04, 29.58it/s]
13055it [04:04, 32.97it/s]
13071it [04:04, 43.24it/s]
13081it [04:04, 41.72it/s]
13089it [04:05, 45.03it/s]
13105it [04:05, 57.33it/s]
13115it [04:06, 27.76it/s]
13131it [04:06, 36.84it/s]
13141it [04:06, 38.38it/s]
13150it [04:06, 36.78it/s]
13166it [04:06, 47.72it/s]
13176it [04:06, 44.68it/s]
13184it [04:07, 49.95it/s]
13200it [04:07, 62.79it/s]
13210it [04:07, 41.27it/s]
13218it [04:07, 44.33it/s]
13234it [04:07, 52.68it/s]
13242it [04:08, 42.26it/s]
13249it [04:08, 39.15it/s]
13265it [04:08, 50.54it/s]
13274it [04:08, 35.76it/s]
13281it [04:09, 39.27it/s]
13297it [04:09, 50.62it/s]
13306it [04:09, 44.22it/s]
13314it [04:09, 47.44it/s]
13330it [04:09, 53.67it/s]
13338it [04:09, 56.12it/s]
13345it [04:10, 43.40it/s]
13361it [04:10, 55.49it/s]
13370it [04:10, 46.66it/s]
13378it [04:10, 49.32it/s]
13394it [04:10, 51.28it/s]
13401it [04:11, 47.74it/s]
13407it [04:11, 47.49it/s]
13423it [04:11, 60.11it/s]
13432it [04:11, 44.36it/s]
13439it [04:11, 45.30it/s]
13455it [04:11, 57.66it/s]
13465it [04:12, 47.47it/s]
13473it [04:12, 50.06it/s]
13489it [04:12, 62.97it/s]
13499it [04:12, 40.72it/s]
13515it [04:13, 52.37it/s]
13525it [04:13, 55.33it/s]
13534it [04:13, 47.78it/s]
13550it [04:13, 60.33it/s]
13560it [04:13, 51.49it/s]
13568it [04:13, 49.69it/s]
13584it [04:14, 62.49it/s]
13594it [04:14, 52.81it/s]
13602it [04:14, 47.91it/s]
13618it [04:14, 49.67it/s]
13625it [04:15, 49.13it/s]
13631it [04:15, 40.14it/s]
13647it [04:15, 51.64it/s]
13656it [04:15, 52.81it/s]
13671it [04:15, 65.25it/s]
13684it [04:16, 39.51it/s]
13692it [04:16, 38.53it/s]
13709it [04:16, 49.90it/s]
13724it [04:16, 55.17it/s]
13733it [04:16, 59.87it/s]
13749it [04:16, 73.70it/s]
13760it [04:17, 71.10it/s]
13770it [04:17, 57.62it/s]
13787it [04:17, 71.51it/s]
13802it [04:17, 72.08it/s]
13812it [04:17, 54.63it/s]
13829it [04:18, 68.28it/s]
13845it [04:18, 59.52it/s]
13854it [04:18, 44.82it/s]
13866it [04:18, 52.32it/s]
13883it [04:18, 65.66it/s]
13894it [04:19, 44.75it/s]
13911it [04:19, 57.14it/s]
13928it [04:19, 70.84it/s]
13941it [04:20, 52.23it/s]
13958it [04:20, 65.48it/s]
13970it [04:20, 59.49it/s]
13980it [04:21, 23.89it/s]
13997it [04:21, 32.10it/s]
14013it [04:21, 38.25it/s]
14022it [04:21, 38.74it/s]
14038it [04:22, 50.12it/s]
14050it [04:22, 57.15it/s]
14060it [04:22, 42.20it/s]
14076it [04:22, 54.16it/s]
14087it [04:22, 53.94it/s]
14096it [04:23, 40.71it/s]
14112it [04:23, 52.40it/s]
14122it [04:23, 49.98it/s]
14131it [04:23, 44.26it/s]
14147it [04:23, 56.15it/s]
14157it [04:24, 31.67it/s]
14173it [04:24, 41.69it/s]
14183it [04:24, 47.57it/s]
14192it [04:25, 43.93it/s]
14208it [04:25, 56.09it/s]
14218it [04:25, 27.02it/s]
14226it [04:26, 32.01it/s]
14242it [04:26, 41.92it/s]
14252it [04:26, 35.48it/s]
14268it [04:26, 46.26it/s]
14278it [04:26, 53.69it/s]
14288it [04:27, 48.09it/s]
14304it [04:27, 60.78it/s]
14315it [04:27, 47.29it/s]
14331it [04:27, 59.87it/s]
14342it [04:27, 62.41it/s]
14352it [04:28, 47.10it/s]
14368it [04:28, 59.61it/s]
14378it [04:28, 43.91it/s]
14386it [04:28, 40.70it/s]
14393it [04:28, 44.12it/s]
14406it [04:29, 50.89it/s]
14413it [04:29, 43.62it/s]
14429it [04:29, 55.69it/s]
14438it [04:29, 52.45it/s]
14446it [04:29, 39.29it/s]
14462it [04:30, 50.69it/s]
14471it [04:30, 46.34it/s]
14479it [04:30, 32.87it/s]
14495it [04:30, 43.07it/s]
14504it [04:31, 40.76it/s]
14512it [04:31, 44.40it/s]
14528it [04:31, 56.57it/s]
14538it [04:31, 44.85it/s]
14546it [04:31, 44.71it/s]
14562it [04:31, 56.84it/s]
14572it [04:32, 42.64it/s]
14588it [04:32, 54.52it/s]
14598it [04:32, 56.17it/s]
14607it [04:32, 45.91it/s]
14623it [04:32, 58.34it/s]
14633it [04:33, 52.08it/s]
14642it [04:33, 52.32it/s]
14658it [04:33, 65.33it/s]
14668it [04:33, 42.12it/s]
14684it [04:33, 53.78it/s]
14694it [04:34, 54.55it/s]
14703it [04:34, 42.06it/s]
14719it [04:34, 53.94it/s]
14729it [04:34, 44.38it/s]
14737it [04:35, 41.02it/s]
14753it [04:35, 52.68it/s]
14763it [04:35, 40.24it/s]
14779it [04:35, 51.82it/s]
14790it [04:35, 52.06it/s]
14799it [04:36, 40.13it/s]
14815it [04:36, 51.69it/s]
14825it [04:36, 35.90it/s]
14833it [04:36, 40.28it/s]
14849it [04:37, 51.85it/s]
14859it [04:37, 42.46it/s]
14875it [04:37, 54.33it/s]
14886it [04:37, 57.00it/s]
14895it [04:38, 40.89it/s]
14911it [04:38, 52.52it/s]
14921it [04:38, 46.84it/s]
14929it [04:38, 43.98it/s]
14945it [04:38, 56.16it/s]
14955it [04:39, 42.96it/s]
14963it [04:39, 48.06it/s]
14980it [04:39, 60.90it/s]
14990it [04:39, 63.12it/s]
14999it [04:39, 59.97it/s]
15007it [04:39, 59.17it/s]
15024it [04:39, 73.22it/s]
15034it [04:40, 66.36it/s]
15043it [04:40, 41.08it/s]
15060it [04:40, 52.98it/s]
15076it [04:40, 57.31it/s]
15085it [04:41, 46.84it/s]
15102it [04:41, 59.54it/s]
15118it [04:41, 56.26it/s]
15127it [04:41, 51.42it/s]
15135it [04:41, 45.55it/s]
15151it [04:42, 57.97it/s]
15161it [04:42, 47.12it/s]
15169it [04:42, 41.99it/s]
15186it [04:42, 54.00it/s]
15201it [04:42, 60.05it/s]
15210it [04:43, 54.70it/s]
15226it [04:43, 67.95it/s]
15238it [04:43, 67.58it/s]
15247it [04:43, 66.90it/s]
15256it [04:43, 50.07it/s]
15273it [04:43, 63.12it/s]
15283it [04:44, 45.34it/s]
15291it [04:44, 48.03it/s]
15307it [04:44, 60.76it/s]
15317it [04:44, 52.07it/s]
15325it [04:44, 53.96it/s]
15340it [04:45, 59.93it/s]
15348it [04:45, 56.38it/s]
15355it [04:45, 54.27it/s]
15371it [04:45, 67.64it/s]
15381it [04:45, 51.68it/s]
15389it [04:45, 50.99it/s]
15404it [04:51,  8.66it/s]
15409it [04:51, 11.11it/s]
15417it [04:51, 14.59it/s]
15433it [04:51, 20.04it/s]
15441it [04:51, 22.35it/s]
15449it [04:51, 25.83it/s]
15465it [04:51, 34.40it/s]
15474it [04:52, 34.16it/s]
15482it [04:52, 35.66it/s]
15498it [04:52, 46.45it/s]
15508it [04:52, 35.55it/s]
15516it [04:53, 39.11it/s]
15532it [04:53, 45.89it/s]
15539it [04:53, 46.92it/s]
15546it [04:53, 45.21it/s]
15562it [04:53, 57.49it/s]
15571it [04:54, 43.13it/s]
15578it [04:54, 45.93it/s]
15594it [04:54, 58.25it/s]
15604it [04:54, 46.80it/s]
15612it [04:54, 46.60it/s]
15628it [04:54, 54.78it/s]
15636it [04:55, 54.86it/s]
15652it [04:55, 67.90it/s]
15662it [04:55, 38.19it/s]
15670it [04:55, 42.45it/s]
15677it [04:56, 39.17it/s]
15692it [04:56, 44.62it/s]
15698it [04:56, 45.88it/s]
15705it [04:56, 48.07it/s]
15721it [04:56, 60.74it/s]
15730it [04:57, 42.71it/s]
15737it [04:57, 45.59it/s]
15753it [04:57, 57.92it/s]
15763it [04:57, 41.35it/s]
15771it [04:57, 46.59it/s]
15787it [04:57, 59.08it/s]
15797it [04:58, 49.14it/s]
15813it [04:58, 61.74it/s]
15824it [04:58, 63.72it/s]
15834it [04:58, 51.47it/s]
15850it [04:58, 64.47it/s]
15860it [04:59, 57.30it/s]
15869it [04:59, 54.19it/s]
15884it [04:59, 59.33it/s]
15892it [04:59, 58.57it/s]
15899it [04:59, 43.76it/s]
15915it [04:59, 55.91it/s]
15924it [05:00, 38.79it/s]
15931it [05:00, 42.15it/s]
15947it [05:00, 54.02it/s]
15957it [05:00, 47.15it/s]
15965it [05:00, 49.85it/s]
15981it [05:01, 62.59it/s]
15991it [05:01, 64.06it/s]
16000it [05:01, 54.20it/s]
16012it [05:01, 51.78it/s]
16019it [05:01, 50.98it/s]
16026it [05:02, 47.99it/s]
16042it [05:02, 60.56it/s]
16051it [05:02, 27.51it/s]
16058it [05:03, 31.21it/s]
16073it [05:03, 40.94it/s]
16082it [05:03, 37.41it/s]
16089it [05:03, 38.94it/s]
16098it [05:03, 43.21it/s]
16108it [05:04, 39.20it/s]
16114it [05:04, 40.68it/s]
16121it [05:04, 44.27it/s]
16137it [05:04, 56.37it/s]
16146it [05:04, 35.01it/s]
16153it [05:05, 34.15it/s]
16169it [05:05, 44.60it/s]
16178it [05:05, 49.16it/s]
16189it [05:05, 48.11it/s]
16205it [05:05, 60.64it/s]
16215it [05:05, 58.58it/s]
16224it [05:06, 50.23it/s]
16232it [05:06, 44.86it/s]
16248it [05:06, 52.16it/s]
16261it [05:06, 53.97it/s]
16272it [05:06, 56.88it/s]
16289it [05:07, 62.38it/s]
16304it [05:07, 68.81it/s]
16315it [05:07, 46.75it/s]
16332it [05:08, 48.89it/s]
16346it [05:08, 47.14it/s]
16358it [05:08, 51.70it/s]
16374it [05:08, 58.40it/s]
16389it [05:09, 52.78it/s]
16400it [05:09, 53.87it/s]
16417it [05:09, 56.59it/s]
16432it [05:09, 63.65it/s]
16441it [05:09, 62.42it/s]
16453it [05:09, 66.03it/s]
16465it [05:10, 66.42it/s]
16473it [05:10, 48.56it/s]
16485it [05:10, 46.30it/s]
16501it [05:11, 49.00it/s]
16510it [05:11, 49.81it/s]
16520it [05:11, 51.97it/s]
16536it [05:11, 65.14it/s]
16545it [05:11, 49.14it/s]
16560it [05:11, 54.77it/s]
16577it [05:12, 68.31it/s]
16587it [05:12, 51.38it/s]
16602it [05:12, 57.20it/s]
16618it [05:12, 70.82it/s]
16629it [05:12, 54.32it/s]
16642it [05:13, 51.69it/s]
16658it [05:13, 64.84it/s]
16668it [05:13, 51.86it/s]
16676it [05:13, 51.68it/s]
16684it [05:13, 50.11it/s]
16698it [05:14, 53.17it/s]
16712it [05:14, 54.58it/s]
16719it [05:14, 53.55it/s]
16730it [05:14, 58.02it/s]
16744it [05:14, 57.80it/s]
16751it [05:15, 52.31it/s]
16762it [05:15, 45.36it/s]
16776it [05:15, 49.44it/s]
16782it [05:15, 41.40it/s]
16794it [05:16, 48.36it/s]
16800it [05:16, 51.18it/s]
16808it [05:16, 47.45it/s]
16814it [05:16, 42.29it/s]
16826it [05:16, 45.11it/s]
16840it [05:16, 49.03it/s]
16846it [05:17, 39.94it/s]
16858it [05:17, 45.84it/s]
16872it [05:17, 50.09it/s]
16878it [05:17, 42.22it/s]
16890it [05:17, 44.29it/s]
16904it [05:18, 48.50it/s]
16910it [05:18, 45.47it/s]
16922it [05:18, 50.18it/s]
16936it [05:18, 51.62it/s]
16942it [05:18, 49.81it/s]
16954it [05:19, 54.46it/s]
16968it [05:19, 57.73it/s]
16975it [05:19, 48.90it/s]
16986it [05:19, 53.27it/s]
17000it [05:19, 55.01it/s]
17006it [05:20, 51.05it/s]
17018it [05:20, 48.47it/s]
17032it [05:20, 54.46it/s]
17048it [05:20, 67.43it/s]
17057it [05:20, 62.53it/s]
17065it [05:20, 54.04it/s]
17072it [05:21, 51.69it/s]
17082it [05:21, 49.08it/s]
17096it [05:21, 53.09it/s]
17102it [05:21, 49.99it/s]
17114it [05:21, 53.37it/s]
17128it [05:22, 54.08it/s]
17134it [05:22, 48.81it/s]
17146it [05:22, 54.15it/s]
17160it [05:22, 59.63it/s]
17167it [05:22, 51.32it/s]
17178it [05:22, 52.94it/s]
17192it [05:23, 58.13it/s]
17199it [05:23, 50.82it/s]
17210it [05:23, 53.52it/s]
17224it [05:23, 56.29it/s]
17230it [05:23, 44.71it/s]
17242it [05:24, 49.98it/s]
17256it [05:24, 56.58it/s]
17263it [05:24, 26.45it/s]
17274it [05:25, 31.90it/s]
17288it [05:25, 38.61it/s]
17294it [05:25, 40.42it/s]
17303it [05:25, 44.17it/s]
17309it [05:25, 45.11it/s]
17320it [05:25, 50.81it/s]
17326it [05:26, 43.49it/s]
17337it [05:26, 52.12it/s]
17344it [05:26, 47.94it/s]
17352it [05:26, 33.18it/s]
17357it [05:26, 34.68it/s]
17370it [05:27, 36.86it/s]
17386it [05:27, 47.83it/s]
17394it [05:27, 49.91it/s]
17402it [05:27, 51.69it/s]
17416it [05:27, 57.51it/s]
17423it [05:27, 52.15it/s]
17434it [05:28, 53.86it/s]
17448it [05:28, 55.13it/s]
17455it [05:28, 54.94it/s]
17466it [05:28, 59.03it/s]
17480it [05:28, 61.55it/s]
17487it [05:29, 45.17it/s]
17498it [05:29, 51.10it/s]
17512it [05:29, 57.38it/s]
17519it [05:29, 53.40it/s]
17530it [05:29, 52.85it/s]
17547it [05:29, 66.28it/s]
17556it [05:30, 49.69it/s]
17573it [05:30, 62.75it/s]
17583it [05:30, 61.99it/s]
17593it [05:30, 47.66it/s]
17601it [05:30, 49.93it/s]
17617it [05:31, 56.41it/s]
17634it [05:31, 70.09it/s]
17644it [05:31, 54.22it/s]
17659it [05:31, 54.47it/s]
17676it [05:31, 67.93it/s]
17686it [05:32, 56.51it/s]
17701it [05:32, 55.42it/s]
17716it [05:32, 59.49it/s]
17724it [05:32, 53.60it/s]
17739it [05:32, 55.69it/s]
17754it [05:33, 62.94it/s]
17762it [05:33, 63.21it/s]
17776it [05:33, 68.35it/s]
17793it [05:33, 82.67it/s]
17804it [05:33, 55.45it/s]
17819it [05:34, 62.53it/s]
17836it [05:34, 59.81it/s]
17844it [05:34, 56.79it/s]
17856it [05:34, 49.11it/s]
17873it [05:34, 62.04it/s]
17882it [05:35, 39.98it/s]
17892it [05:35, 43.44it/s]
17905it [05:35, 49.52it/s]
17912it [05:35, 51.15it/s]
17924it [05:36, 57.30it/s]
