I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
75it [00:00, 746.58it/s]
149it [00:00, 742.33it/s]
222it [00:00, 736.02it/s]
294it [00:00, 730.73it/s]
365it [00:00, 724.36it/s]
439it [00:00, 728.92it/s]
 5120/66318 [=>............................] - ETA: 55s - loss: 0.2662
 5632/66318 [=>............................] - ETA: 55s - loss: 0.2675
 6144/66318 [=>............................] - ETA: 54s - loss: 0.2678
 6656/66318 [==>...........................] - ETA: 54s - loss: 0.2693
 7168/66318 [==>...........................] - ETA: 53s - loss: 0.2913
 7680/66318 [==>...........................] - ETA: 53s - loss: 0.2903
 8192/66318 [==>...........................] - ETA: 53s - loss: 0.2847
 8704/66318 [==>...........................] - ETA: 52s - loss: 0.2825
 9216/66318 [===>..........................] - ETA: 52s - loss: 0.2806
 9728/66318 [===>..........................] - ETA: 51s - loss: 0.2791
10240/66318 [===>..........................] - ETA: 51s - loss: 0.2786
10752/66318 [===>..........................] - ETA: 50s - loss: 0.2819
11264/66318 [====>.........................] - ETA: 50s - loss: 0.2793
11776/66318 [====>.........................] - ETA: 49s - loss: 0.2771
12288/66318 [====>.........................] - ETA: 49s - loss: 0.2774
12800/66318 [====>.........................] - ETA: 48s - loss: 0.2751
13312/66318 [=====>........................] - ETA: 48s - loss: 0.2732
13824/66318 [=====>........................] - ETA: 47s - loss: 0.2734
14336/66318 [=====>........................] - ETA: 47s - loss: 0.2714
14848/66318 [=====>........................] - ETA: 47s - loss: 0.2702
15360/66318 [=====>........................] - ETA: 46s - loss: 0.2683
15872/66318 [======>.......................] - ETA: 46s - loss: 0.2673
16384/66318 [======>.......................] - ETA: 45s - loss: 0.2654
16896/66318 [======>.......................] - ETA: 45s - loss: 0.2650
17408/66318 [======>.......................] - ETA: 44s - loss: 0.2636
17920/66318 [=======>......................] - ETA: 44s - loss: 0.2624
18432/66318 [=======>......................] - ETA: 43s - loss: 0.2604
18944/66318 [=======>......................] - ETA: 43s - loss: 0.2580
19456/66318 [=======>......................] - ETA: 42s - loss: 0.2575
19968/66318 [========>.....................] - ETA: 42s - loss: 0.2563
20480/66318 [========>.....................] - ETA: 41s - loss: 0.2551
20992/66318 [========>.....................] - ETA: 41s - loss: 0.2534
21504/66318 [========>.....................] - ETA: 40s - loss: 0.2525
22016/66318 [========>.....................] - ETA: 40s - loss: 0.2511
22528/66318 [=========>....................] - ETA: 40s - loss: 0.2515
23040/66318 [=========>....................] - ETA: 39s - loss: 0.2506
23552/66318 [=========>....................] - ETA: 39s - loss: 0.2498
24064/66318 [=========>....................] - ETA: 38s - loss: 0.2490
24576/66318 [==========>...................] - ETA: 38s - loss: 0.2475
25088/66318 [==========>...................] - ETA: 37s - loss: 0.2454
25600/66318 [==========>...................] - ETA: 37s - loss: 0.2449
26112/66318 [==========>...................] - ETA: 36s - loss: 0.2443
26624/66318 [===========>..................] - ETA: 36s - loss: 0.2438
27136/66318 [===========>..................] - ETA: 35s - loss: 0.2436
27648/66318 [===========>..................] - ETA: 35s - loss: 0.2428
28160/66318 [===========>..................] - ETA: 35s - loss: 0.2416
28672/66318 [===========>..................] - ETA: 34s - loss: 0.2404
29184/66318 [============>.................] - ETA: 34s - loss: 0.2393
29696/66318 [============>.................] - ETA: 33s - loss: 0.2402
30208/66318 [============>.................] - ETA: 33s - loss: 0.2395
30720/66318 [============>.................] - ETA: 32s - loss: 0.2383
31232/66318 [=============>................] - ETA: 32s - loss: 0.2370
31744/66318 [=============>................] - ETA: 31s - loss: 0.2369
32256/66318 [=============>................] - ETA: 31s - loss: 0.2356
32768/66318 [=============>................] - ETA: 30s - loss: 0.2348
33280/66318 [==============>...............] - ETA: 30s - loss: 0.2342
