I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
10it [00:00, 90.50it/s]
18it [00:00, 86.32it/s]
28it [00:00, 89.56it/s]
39it [00:00, 93.14it/s]
49it [00:00, 92.75it/s]
58it [00:00, 90.56it/s]
9795it [01:27, 128.01it/s]
9809it [01:27, 129.15it/s]
9822it [01:27, 128.60it/s]
9836it [01:27, 129.99it/s]
9850it [01:27, 129.80it/s]
9864it [01:28, 130.14it/s]
9878it [01:28, 128.91it/s]
9891it [01:28, 110.99it/s]
9904it [01:28, 114.52it/s]
9917it [01:28, 116.80it/s]
9930it [01:28, 119.51it/s]
9943it [01:28, 120.30it/s]
9956it [01:28, 119.58it/s]
9969it [01:28, 113.34it/s]
9982it [01:29, 117.31it/s]
9996it [01:29, 121.29it/s]
10009it [01:29, 119.51it/s]
10022it [01:29, 120.32it/s]
10035it [01:29, 120.66it/s]
10048it [01:29, 122.34it/s]
10061it [01:29, 120.55it/s]
10074it [01:29, 119.89it/s]
10087it [01:29, 118.18it/s]
10099it [01:30, 116.73it/s]
10112it [01:30, 116.95it/s]
10125it [01:30, 115.70it/s]
10138it [01:30, 115.35it/s]
10150it [01:30, 116.37it/s]
10162it [01:30, 117.12it/s]
10174it [01:30, 110.60it/s]
10187it [01:30, 113.09it/s]
10199it [01:30, 96.43it/s] 
10211it [01:31, 101.92it/s]
10223it [01:31, 105.60it/s]
10235it [01:31, 109.15it/s]
10247it [01:31, 106.87it/s]
10259it [01:31, 109.08it/s]
10272it [01:31, 112.34it/s]
10285it [01:31, 116.38it/s]
10297it [01:31, 115.68it/s]
10309it [01:31, 109.09it/s]
10321it [01:32, 111.33it/s]
10333it [01:32, 112.99it/s]
10345it [01:32, 113.88it/s]
10357it [01:32, 115.11it/s]
10369it [01:32, 116.35it/s]
10382it [01:32, 118.77it/s]
10394it [01:32, 100.72it/s]
10407it [01:32, 106.66it/s]
10420it [01:32, 111.60it/s]
10432it [01:33, 113.76it/s]
10445it [01:33, 116.45it/s]
10457it [01:33, 116.99it/s]
10470it [01:33, 118.44it/s]
10482it [01:33, 102.95it/s]
10495it [01:33, 108.98it/s]
10507it [01:33, 109.98it/s]
10519it [01:33, 110.07it/s]
10532it [01:33, 114.61it/s]
10544it [01:34, 114.44it/s]
10556it [01:34, 113.53it/s]
10569it [01:34, 116.61it/s]
10581it [01:34, 115.78it/s]
10593it [01:34, 98.77it/s] 
10605it [01:34, 103.46it/s]
10616it [01:34, 89.14it/s] 
10628it [01:34, 94.78it/s]
10639it [01:35, 95.36it/s]
10650it [01:35, 98.95it/s]
10662it [01:35, 104.27it/s]
10675it [01:35, 109.06it/s]
10688it [01:35, 112.29it/s]
10700it [01:35, 112.37it/s]
10712it [01:35, 111.38it/s]
10724it [01:35, 111.45it/s]
10737it [01:35, 113.00it/s]
10750it [01:36, 99.45it/s] 
10762it [01:36, 104.43it/s]
10773it [01:36, 106.03it/s]
10786it [01:36, 111.65it/s]
10798it [01:36, 113.09it/s]
10811it [01:36, 116.37it/s]
10823it [01:36, 114.89it/s]
10835it [01:36, 111.31it/s]
10847it [01:36, 96.31it/s] 
10860it [01:37, 102.77it/s]
10873it [01:37, 107.86it/s]
10885it [01:37, 109.57it/s]
10898it [01:37, 113.54it/s]
10910it [01:37, 113.00it/s]
10923it [01:37, 116.24it/s]
10936it [01:37, 116.24it/s]
10949it [01:37, 118.16it/s]
10962it [01:37, 120.47it/s]
10975it [01:37, 117.24it/s]
10987it [01:38, 117.76it/s]
10999it [01:38, 116.11it/s]
11012it [01:38, 118.16it/s]
11025it [01:38, 120.55it/s]
11038it [01:38, 104.84it/s]
11051it [01:38, 110.33it/s]
11063it [01:38, 112.49it/s]
11076it [01:38, 115.54it/s]
11089it [01:38, 118.69it/s]
11102it [01:39, 120.37it/s]
11115it [01:39, 121.70it/s]
11128it [01:39, 122.21it/s]
11142it [01:39, 124.74it/s]
11155it [01:39, 126.10it/s]
11168it [01:39, 126.34it/s]
11181it [01:39, 125.84it/s]
11195it [01:39, 127.96it/s]
11209it [01:39, 128.82it/s]
11222it [01:40, 110.84it/s]
11235it [01:40, 115.86it/s]
11249it [01:40, 120.15it/s]
11263it [01:40, 123.06it/s]
11276it [01:40, 125.02it/s]
11289it [01:40, 126.25it/s]
11302it [01:40, 127.17it/s]
11315it [01:40, 123.24it/s]
11328it [01:40, 119.53it/s]
11341it [01:41, 121.23it/s]
11354it [01:41, 122.92it/s]
11367it [01:41, 123.97it/s]
11380it [01:41, 123.04it/s]
11393it [01:41, 125.01it/s]
11406it [01:41, 125.02it/s]
11419it [01:41, 126.32it/s]
11432it [01:41, 125.33it/s]
11445it [01:41, 121.88it/s]
11459it [01:41, 124.20it/s]
11472it [01:42, 122.17it/s]
11485it [01:42, 120.79it/s]
11498it [01:42, 100.10it/s]
11511it [01:42, 107.08it/s]
11524it [01:42, 112.33it/s]
11536it [01:42, 112.99it/s]
11549it [01:42, 116.48it/s]
11562it [01:42, 119.22it/s]
11575it [01:42, 119.44it/s]
11588it [01:43, 121.63it/s]
11601it [01:43, 121.98it/s]
11614it [01:43, 123.74it/s]
11627it [01:43, 121.61it/s]
11640it [01:43, 121.48it/s]
11653it [01:43, 123.66it/s]
11666it [01:43, 121.96it/s]
11679it [01:43, 122.56it/s]
11692it [01:43, 123.88it/s]
11705it [01:44, 122.97it/s]
11718it [01:44, 124.44it/s]
11731it [01:44, 122.91it/s]
11744it [01:44, 122.86it/s]
11757it [01:44, 122.47it/s]
11770it [01:44, 122.45it/s]
11783it [01:44, 121.61it/s]
11796it [01:44, 120.48it/s]
11809it [01:44, 121.40it/s]
11822it [01:45, 122.49it/s]
11835it [01:45, 120.78it/s]
11848it [01:45, 119.04it/s]
11861it [01:45, 121.59it/s]
11874it [01:45, 123.11it/s]
11887it [01:45, 122.59it/s]
11900it [01:45, 115.27it/s]
11913it [01:45, 117.02it/s]
11925it [01:45, 116.01it/s]
11937it [01:46, 98.96it/s] 
11950it [01:46, 105.07it/s]
11961it [01:46, 105.96it/s]
11973it [01:46, 108.52it/s]
11986it [01:46, 112.26it/s]
11998it [01:46, 110.01it/s]
12010it [01:46, 111.05it/s]
12023it [01:46, 115.50it/s]
12036it [01:46, 118.48it/s]
12048it [01:46, 117.85it/s]
12060it [01:47, 118.06it/s]
12073it [01:47, 120.55it/s]
12086it [01:47, 118.10it/s]
12098it [01:47, 114.00it/s]
12110it [01:47, 113.48it/s]
12123it [01:47, 116.34it/s]
12135it [01:47, 116.85it/s]
12148it [01:47, 118.81it/s]
12161it [01:47, 121.25it/s]
12174it [01:48, 119.19it/s]
12187it [01:48, 120.50it/s]
12200it [01:48, 121.36it/s]
12213it [01:48, 122.16it/s]
12226it [01:48, 123.14it/s]
12239it [01:48, 120.85it/s]
12252it [01:48, 122.49it/s]
12265it [01:48, 120.77it/s]
12278it [01:48, 119.55it/s]
12291it [01:49, 121.38it/s]
12304it [01:49, 118.70it/s]
12317it [01:49, 120.68it/s]
12330it [01:49, 120.70it/s]
12343it [01:49, 120.74it/s]
12356it [01:49, 120.10it/s]
12369it [01:49, 120.72it/s]
12382it [01:49, 121.84it/s]
12395it [01:49, 121.13it/s]
12408it [01:49, 121.81it/s]
12421it [01:50, 122.67it/s]
12434it [01:50, 122.64it/s]
12447it [01:50, 123.24it/s]
12460it [01:50, 123.92it/s]
12473it [01:50, 118.01it/s]
12485it [01:50, 115.78it/s]
12497it [01:50, 114.96it/s]
12511it [01:50, 119.40it/s]
12524it [01:50, 117.71it/s]
12537it [01:51, 120.11it/s]
12550it [01:51, 120.08it/s]
12563it [01:51, 120.75it/s]
12577it [01:51, 123.97it/s]
12590it [01:51, 123.22it/s]
12603it [01:51, 121.81it/s]
12616it [01:51, 96.18it/s] 
12629it [01:51, 104.12it/s]
12642it [01:52, 109.58it/s]
12654it [01:52, 111.68it/s]
12667it [01:52, 115.59it/s]
12679it [01:52, 115.60it/s]
12691it [01:52, 113.18it/s]
12703it [01:52, 113.83it/s]
12716it [01:52, 117.56it/s]
12728it [01:52, 117.59it/s]
12740it [01:52, 117.04it/s]
12754it [01:52, 120.80it/s]
12767it [01:53, 122.18it/s]
12780it [01:53, 123.49it/s]
12793it [01:53, 123.06it/s]
12806it [01:53, 120.81it/s]
12819it [01:53, 115.05it/s]
12832it [01:53, 116.79it/s]
12844it [01:53, 117.35it/s]
12856it [01:53, 116.11it/s]
12869it [01:53, 119.60it/s]
12882it [01:54, 121.31it/s]
12895it [01:54, 120.30it/s]
12908it [01:54, 119.54it/s]
12920it [01:54, 118.74it/s]
12932it [01:54, 117.46it/s]
12944it [01:54, 116.00it/s]
12956it [01:54, 113.02it/s]
12968it [01:54, 111.72it/s]
12980it [01:54, 113.54it/s]
12993it [01:54, 116.69it/s]
13006it [01:55, 119.27it/s]
13019it [01:55, 121.85it/s]
13032it [01:55, 119.09it/s]
13044it [01:55, 119.12it/s]
13057it [01:55, 120.82it/s]
13070it [01:55, 114.43it/s]
13083it [01:55, 117.15it/s]
13095it [01:55, 114.27it/s]
13108it [01:55, 117.37it/s]
13120it [01:56, 116.61it/s]
13133it [01:56, 119.40it/s]
13145it [01:56, 104.67it/s]
13158it [01:56, 110.31it/s]
13171it [01:56, 113.79it/s]
13183it [01:56, 113.22it/s]
13196it [01:56, 116.18it/s]
13208it [01:56, 116.99it/s]
13221it [01:56, 119.27it/s]
13234it [01:57, 118.99it/s]
13246it [01:57, 103.27it/s]
13258it [01:57, 107.65it/s]
13270it [01:57, 107.59it/s]
13282it [01:57, 109.44it/s]
13294it [01:57, 110.02it/s]
13307it [01:57, 112.07it/s]
13320it [01:57, 115.09it/s]
13333it [01:57, 116.80it/s]
13345it [01:58, 116.02it/s]
13357it [01:58, 93.03it/s] 
13370it [01:58, 101.22it/s]
13382it [01:58, 104.71it/s]
13395it [01:58, 109.81it/s]
13408it [01:58, 114.20it/s]
13420it [01:58, 114.39it/s]
13433it [01:58, 117.67it/s]
13446it [01:58, 118.58it/s]
13459it [01:59, 120.19it/s]
13472it [01:59, 121.83it/s]
13485it [01:59, 122.41it/s]
13498it [01:59, 120.83it/s]
13511it [01:59, 119.83it/s]
13524it [01:59, 119.08it/s]
13537it [01:59, 120.04it/s]
13550it [01:59, 120.11it/s]
13563it [01:59, 118.61it/s]
13576it [02:00, 119.95it/s]
13589it [02:00, 116.71it/s]
13602it [02:00, 119.37it/s]
13614it [02:00, 119.47it/s]
13626it [02:00, 118.98it/s]
13638it [02:00, 117.09it/s]
13651it [02:00, 117.34it/s]
13664it [02:00, 117.45it/s]
13676it [02:00, 115.76it/s]
13689it [02:01, 118.36it/s]
13701it [02:01, 115.19it/s]
13713it [02:01, 115.87it/s]
13725it [02:01, 114.34it/s]
13738it [02:01, 118.06it/s]
13751it [02:01, 121.15it/s]
13764it [02:01, 120.37it/s]
13777it [02:01, 122.52it/s]
13790it [02:01, 122.51it/s]
13803it [02:01, 122.10it/s]
13816it [02:02, 124.20it/s]
13830it [02:02, 126.06it/s]
13843it [02:02, 123.52it/s]
13856it [02:02, 125.04it/s]
13869it [02:02, 126.31it/s]
13882it [02:02, 126.74it/s]
13895it [02:02, 127.65it/s]
13909it [02:02, 128.45it/s]
13922it [02:02, 125.13it/s]
13935it [02:03, 123.88it/s]
13948it [02:03, 125.15it/s]
13961it [02:03, 107.42it/s]
13973it [02:03, 110.40it/s]
13985it [02:03, 111.51it/s]
13998it [02:03, 115.74it/s]
14011it [02:03, 118.11it/s]
14024it [02:03, 120.91it/s]
14037it [02:03, 105.20it/s]
14050it [02:04, 109.84it/s]
14063it [02:04, 114.29it/s]
14075it [02:04, 112.97it/s]
14087it [02:04, 99.67it/s] 
14100it [02:04, 106.68it/s]
14113it [02:04, 110.68it/s]
14125it [02:04, 112.16it/s]
14137it [02:04, 113.05it/s]
14149it [02:04, 113.32it/s]
14162it [02:05, 116.39it/s]
14175it [02:05, 118.80it/s]
14188it [02:05, 120.40it/s]
14201it [02:05, 120.66it/s]
14214it [02:05, 120.17it/s]
14227it [02:05, 121.93it/s]
14240it [02:05, 119.60it/s]
14252it [02:05, 117.63it/s]
14264it [02:05, 116.95it/s]
14277it [02:05, 119.27it/s]
14290it [02:06, 87.76it/s] 
14302it [02:06, 94.19it/s]
14315it [02:06, 101.80it/s]
14328it [02:06, 107.14it/s]
14341it [02:06, 111.52it/s]
14353it [02:06, 113.52it/s]
14366it [02:06, 116.74it/s]
14378it [02:06, 116.95it/s]
14391it [02:07, 119.56it/s]
14404it [02:07, 121.02it/s]
14417it [02:07, 122.79it/s]
14430it [02:07, 122.43it/s]
14443it [02:07, 118.57it/s]
14455it [02:07, 116.60it/s]
14467it [02:07, 117.29it/s]
14479it [02:07, 116.47it/s]
14491it [02:07, 116.23it/s]
14503it [02:08, 116.75it/s]
14516it [02:08, 118.24it/s]
14528it [02:08, 116.78it/s]
14540it [02:08, 116.98it/s]
14552it [02:08, 117.10it/s]
14565it [02:08, 118.20it/s]
14578it [02:08, 116.37it/s]
14591it [02:08, 118.08it/s]
14603it [02:08, 118.13it/s]
14615it [02:08, 117.04it/s]
14627it [02:09, 114.74it/s]
14640it [02:09, 118.25it/s]
14652it [02:09, 117.85it/s]
14664it [02:09, 115.16it/s]
14677it [02:09, 118.54it/s]
14689it [02:09, 102.36it/s]
14701it [02:09, 107.07it/s]
14713it [02:09, 108.72it/s]
14726it [02:09, 113.16it/s]
14739it [02:10, 116.08it/s]
14751it [02:10, 114.71it/s]
14763it [02:10, 113.76it/s]
14775it [02:10, 114.35it/s]
14788it [02:10, 116.29it/s]
14801it [02:10, 117.30it/s]
14814it [02:10, 117.67it/s]
14827it [02:10, 119.94it/s]
14840it [02:10, 121.91it/s]
14853it [02:11, 117.76it/s]
14865it [02:11, 113.26it/s]
14877it [02:11, 114.34it/s]
14889it [02:11, 112.35it/s]
14901it [02:11, 113.50it/s]
14913it [02:11, 113.67it/s]
14925it [02:11, 111.75it/s]
14938it [02:11, 115.23it/s]
14951it [02:11, 117.96it/s]
14964it [02:11, 120.02it/s]
14977it [02:12, 122.76it/s]
14990it [02:12, 122.80it/s]
15003it [02:12, 122.00it/s]
15016it [02:12, 122.24it/s]
15030it [02:12, 123.22it/s]
15043it [02:12, 120.44it/s]
15057it [02:12, 121.23it/s]
15070it [02:12, 123.70it/s]
15083it [02:12, 121.21it/s]
15096it [02:13, 120.98it/s]
15109it [02:13, 119.41it/s]
15122it [02:13, 120.94it/s]
15135it [02:13, 123.51it/s]
15148it [02:13, 122.96it/s]
15161it [02:13, 120.56it/s]
15174it [02:13, 122.22it/s]
15187it [02:13, 123.96it/s]
15200it [02:13, 124.01it/s]
15213it [02:14, 122.34it/s]
15226it [02:14, 123.30it/s]
15239it [02:14, 120.51it/s]
15252it [02:14, 104.96it/s]
15265it [02:14, 109.33it/s]
15278it [02:14, 112.86it/s]
15291it [02:14, 115.46it/s]
15304it [02:14, 118.48it/s]
15316it [02:14, 116.98it/s]
15328it [02:15, 115.57it/s]
15341it [02:15, 118.39it/s]
15354it [02:15, 120.24it/s]
15367it [02:15, 122.12it/s]
15380it [02:15, 121.56it/s]
15393it [02:15, 117.84it/s]
15405it [02:15, 117.58it/s]
15417it [02:15, 115.65it/s]
15430it [02:15, 118.57it/s]
15443it [02:16, 119.49it/s]
15455it [02:16, 118.97it/s]
15467it [02:16, 118.56it/s]
15479it [02:16, 117.19it/s]
15491it [02:16, 118.00it/s]
15504it [02:16, 116.55it/s]
15517it [02:16, 115.84it/s]
15530it [02:16, 118.88it/s]
15543it [02:16, 120.89it/s]
15556it [02:16, 121.76it/s]
15569it [02:17, 120.90it/s]
15582it [02:17, 121.56it/s]
15595it [02:17, 119.03it/s]
15607it [02:17, 118.94it/s]
15620it [02:17, 120.31it/s]
15633it [02:17, 118.26it/s]
15645it [02:17, 116.54it/s]
15658it [02:17, 118.90it/s]
15670it [02:17, 117.58it/s]
15682it [02:18, 116.89it/s]
15694it [02:18, 116.64it/s]
15707it [02:18, 118.37it/s]
15720it [02:18, 119.19it/s]
15732it [02:18, 119.26it/s]
15744it [02:18, 116.81it/s]
15757it [02:18, 118.87it/s]
15769it [02:18, 117.63it/s]
15782it [02:18, 120.10it/s]
15795it [02:18, 119.05it/s]
15808it [02:19, 121.30it/s]
15821it [02:19, 121.07it/s]
15834it [02:19, 120.94it/s]
15847it [02:19, 104.25it/s]
15859it [02:19, 107.03it/s]
15872it [02:19, 112.11it/s]
15884it [02:19, 114.11it/s]
15897it [02:19, 116.26it/s]
15909it [02:19, 116.14it/s]
15921it [02:20, 114.86it/s]
15934it [02:20, 118.24it/s]
15947it [02:20, 120.94it/s]
15960it [02:20, 120.46it/s]
15973it [02:20, 115.31it/s]
15985it [02:20, 114.27it/s]
15998it [02:20, 116.87it/s]
16010it [02:20, 116.05it/s]
16022it [02:20, 116.03it/s]
16034it [02:21, 117.15it/s]
16046it [02:21, 116.14it/s]
16059it [02:21, 118.67it/s]
16071it [02:21, 114.97it/s]
16084it [02:21, 118.05it/s]
16096it [02:21, 115.47it/s]
16108it [02:21, 115.01it/s]
16121it [02:21, 116.82it/s]
16134it [02:21, 119.35it/s]
16147it [02:21, 121.10it/s]
16160it [02:22, 121.50it/s]
16173it [02:22, 121.88it/s]
16186it [02:22, 104.08it/s]
16199it [02:22, 109.08it/s]
16212it [02:22, 113.06it/s]
16225it [02:22, 115.72it/s]
16239it [02:22, 119.76it/s]
16252it [02:22, 122.33it/s]
16265it [02:22, 124.44it/s]
16278it [02:23, 125.97it/s]
16291it [02:23, 126.26it/s]
16305it [02:23, 127.68it/s]
16318it [02:23, 124.84it/s]
16331it [02:23, 123.55it/s]
16344it [02:23, 125.31it/s]
16358it [02:23, 126.60it/s]
16371it [02:23, 124.60it/s]
16384it [02:23, 123.21it/s]
16398it [02:24, 124.53it/s]
16411it [02:24, 120.94it/s]
16424it [02:24, 123.00it/s]
16437it [02:24, 124.90it/s]
16450it [02:24, 124.01it/s]
16463it [02:24, 121.70it/s]
16476it [02:24, 122.81it/s]
16489it [02:24, 122.92it/s]
16502it [02:24, 121.94it/s]
16515it [02:25, 121.15it/s]
16528it [02:25, 123.15it/s]
16541it [02:25, 124.70it/s]
16554it [02:25, 125.29it/s]
16567it [02:25, 125.97it/s]
16580it [02:25, 126.78it/s]
16593it [02:25, 127.46it/s]
16606it [02:25, 126.65it/s]
16619it [02:25, 126.59it/s]
16632it [02:25, 126.33it/s]
16645it [02:26, 126.03it/s]
16658it [02:26, 123.96it/s]
16671it [02:26, 125.08it/s]
16685it [02:26, 126.60it/s]
16698it [02:26, 124.80it/s]
16711it [02:26, 124.52it/s]
16724it [02:26, 123.82it/s]
16737it [02:26, 124.48it/s]
16750it [02:26, 122.62it/s]
16763it [02:26, 123.58it/s]
16776it [02:27, 124.19it/s]
16789it [02:27, 123.34it/s]
16802it [02:27, 120.85it/s]
16815it [02:27, 122.10it/s]
16828it [02:27, 121.21it/s]
16841it [02:27, 118.65it/s]
16854it [02:27, 120.77it/s]
16867it [02:27, 120.25it/s]
16880it [02:27, 120.15it/s]
16893it [02:28, 118.44it/s]
16906it [02:28, 119.38it/s]
16919it [02:28, 120.69it/s]
16932it [02:28, 122.30it/s]
16945it [02:28, 119.88it/s]
16958it [02:28, 118.83it/s]
16970it [02:28, 117.17it/s]
16983it [02:28, 119.60it/s]
16996it [02:28, 120.49it/s]
17009it [02:29, 110.76it/s]
17021it [02:29, 112.83it/s]
17034it [02:29, 112.99it/s]
17046it [02:29, 111.53it/s]
17059it [02:29, 114.96it/s]
17072it [02:29, 118.14it/s]
17084it [02:29, 118.23it/s]
17097it [02:29, 119.72it/s]
17110it [02:29, 113.76it/s]
17122it [02:30, 115.14it/s]
17134it [02:30, 115.27it/s]
17147it [02:30, 117.98it/s]
17160it [02:30, 118.84it/s]
17173it [02:30, 120.58it/s]
17186it [02:30, 121.90it/s]
17199it [02:30, 122.11it/s]
17212it [02:30, 122.34it/s]
17225it [02:30, 123.07it/s]
17238it [02:30, 123.96it/s]
17251it [02:31, 124.84it/s]
17264it [02:31, 120.65it/s]
17277it [02:31, 119.17it/s]
17290it [02:31, 119.96it/s]
17303it [02:31, 118.65it/s]
17316it [02:31, 121.12it/s]
17329it [02:31, 122.73it/s]
17342it [02:31, 123.65it/s]
17355it [02:31, 122.12it/s]
17368it [02:32, 119.35it/s]
17381it [02:32, 121.88it/s]
17394it [02:32, 121.72it/s]
17407it [02:32, 121.49it/s]
17420it [02:32, 121.87it/s]
17433it [02:32, 120.63it/s]
17446it [02:32, 121.77it/s]
17459it [02:32, 122.68it/s]
17472it [02:32, 123.33it/s]
17485it [02:33, 121.73it/s]
17498it [02:33, 121.64it/s]
17511it [02:33, 118.23it/s]
17524it [02:33, 120.57it/s]
17537it [02:33, 122.14it/s]
17550it [02:33, 121.19it/s]
17564it [02:33, 123.98it/s]
17578it [02:33, 125.79it/s]
17591it [02:33, 124.68it/s]
17604it [02:33, 124.71it/s]
17617it [02:34, 126.23it/s]
17630it [02:34, 106.65it/s]
17642it [02:34, 110.19it/s]
17655it [02:34, 113.15it/s]
17667it [02:34, 113.87it/s]
17679it [02:34, 114.05it/s]
17692it [02:34, 116.36it/s]
17704it [02:34, 115.38it/s]
17717it [02:34, 118.74it/s]
17730it [02:35, 120.88it/s]
17743it [02:35, 123.33it/s]
17756it [02:35, 121.99it/s]
17769it [02:35, 119.25it/s]
17782it [02:35, 121.49it/s]
17795it [02:35, 123.55it/s]
17809it [02:35, 125.55it/s]
17822it [02:35, 125.09it/s]
17835it [02:35, 121.29it/s]
17848it [02:36, 123.08it/s]
17861it [02:36, 120.47it/s]
17874it [02:36, 120.20it/s]
17887it [02:36, 120.40it/s]
17900it [02:36, 122.30it/s]
17913it [02:36, 123.09it/s]
17926it [02:36, 120.20it/s]
17939it [02:36, 119.78it/s]
17952it [02:36, 119.37it/s]
17965it [02:37, 121.81it/s]
17978it [02:37, 122.12it/s]
17991it [02:37, 123.25it/s]
18004it [02:37, 122.37it/s]
18017it [02:37, 122.30it/s]
18030it [02:37, 122.25it/s]
18043it [02:37, 122.69it/s]
18056it [02:37, 122.26it/s]
18069it [02:37, 122.70it/s]
18082it [02:37, 120.89it/s]
18095it [02:38, 119.91it/s]
18107it [02:38, 118.72it/s]
18119it [02:38, 117.15it/s]
18131it [02:38, 117.19it/s]
18144it [02:38, 119.34it/s]
18157it [02:38, 120.90it/s]
18170it [02:38, 118.47it/s]
18183it [02:38, 120.65it/s]
18196it [02:38, 122.33it/s]
18209it [02:39, 121.11it/s]
18222it [02:39, 121.02it/s]
18235it [02:39, 122.31it/s]
18248it [02:39, 121.45it/s]
18261it [02:39, 122.72it/s]
18274it [02:39, 123.31it/s]
18287it [02:39, 122.93it/s]
18300it [02:39, 122.40it/s]
18313it [02:39, 121.43it/s]
18326it [02:39, 122.22it/s]
18339it [02:40, 121.85it/s]
18352it [02:40, 122.41it/s]
18365it [02:40, 122.87it/s]
18378it [02:40, 123.35it/s]
18391it [02:40, 121.63it/s]
18404it [02:40, 117.52it/s]
18416it [02:40, 114.53it/s]
18429it [02:40, 117.89it/s]
18442it [02:40, 120.37it/s]
18455it [02:41, 122.45it/s]
18468it [02:41, 120.31it/s]
18481it [02:41, 122.27it/s]
18494it [02:41, 123.30it/s]
18507it [02:41, 122.29it/s]
18520it [02:41, 117.90it/s]
18532it [02:41, 116.13it/s]
18544it [02:41, 116.12it/s]
18556it [02:41, 115.37it/s]
18568it [02:42, 116.71it/s]
18581it [02:42, 118.59it/s]
18594it [02:42, 120.65it/s]
18607it [02:42, 119.66it/s]
18619it [02:42, 119.08it/s]
18632it [02:42, 120.37it/s]
18645it [02:42, 121.27it/s]
18658it [02:42, 121.27it/s]
18671it [02:42, 120.17it/s]
18684it [02:42, 121.92it/s]
18697it [02:43, 122.27it/s]
18710it [02:43, 120.68it/s]
18724it [02:43, 122.56it/s]
18737it [02:43, 124.27it/s]
18750it [02:43, 121.94it/s]
18763it [02:43, 122.97it/s]
18776it [02:43, 123.02it/s]
18789it [02:43, 87.60it/s] 
18802it [02:44, 95.53it/s]
18815it [02:44, 102.50it/s]
18828it [02:44, 108.93it/s]
18840it [02:44, 110.13it/s]
18853it [02:44, 99.96it/s] 
18866it [02:44, 107.21it/s]
18879it [02:44, 112.71it/s]
18892it [02:44, 117.05it/s]
18905it [02:44, 120.20it/s]
18918it [02:45, 120.31it/s]
18931it [02:45, 121.09it/s]
18944it [02:45, 119.85it/s]
18958it [02:45, 122.90it/s]
18971it [02:45, 118.29it/s]
18984it [02:45, 119.80it/s]
18997it [02:45, 122.40it/s]
19010it [02:45, 122.97it/s]
19023it [02:45, 120.90it/s]
19036it [02:46, 122.72it/s]
19049it [02:46, 122.68it/s]
19062it [02:46, 120.07it/s]
19075it [02:46, 119.83it/s]
19088it [02:46, 119.25it/s]
19100it [02:46, 118.63it/s]
19112it [02:46, 118.69it/s]
19125it [02:46, 121.02it/s]
19138it [02:46, 120.84it/s]
19151it [02:46, 122.13it/s]
19164it [02:47, 123.55it/s]
19177it [02:47, 122.26it/s]
19190it [02:47, 120.69it/s]
19203it [02:47, 114.31it/s]
19215it [02:47, 115.88it/s]
19228it [02:47, 117.89it/s]
19241it [02:47, 120.10it/s]
19254it [02:47, 122.14it/s]
19267it [02:47, 121.05it/s]
19280it [02:48, 121.41it/s]
19293it [02:48, 121.53it/s]
19306it [02:48, 121.03it/s]
19319it [02:48, 122.38it/s]
19332it [02:48, 119.83it/s]
19345it [02:48, 115.03it/s]
19357it [02:48, 115.99it/s]
19370it [02:48, 117.78it/s]
19382it [02:48, 118.36it/s]
19394it [02:49, 115.69it/s]
19406it [02:49, 115.19it/s]
19419it [02:49, 117.02it/s]
19431it [02:49, 116.37it/s]
19444it [02:49, 117.74it/s]
19457it [02:49, 118.36it/s]
19470it [02:49, 120.48it/s]
19483it [02:49, 122.76it/s]
19496it [02:49, 119.33it/s]
19509it [02:49, 120.99it/s]
19522it [02:50, 122.35it/s]
19535it [02:50, 122.23it/s]
19548it [02:50, 118.48it/s]
19560it [02:50, 115.65it/s]
19573it [02:50, 118.02it/s]
19585it [02:50, 118.22it/s]
19597it [02:50, 117.39it/s]
19610it [02:50, 120.18it/s]
19623it [02:50, 117.37it/s]
19635it [02:51, 116.96it/s]
19647it [02:51, 116.49it/s]
19660it [02:51, 118.71it/s]
19672it [02:51, 118.38it/s]
19684it [02:51, 115.69it/s]
19697it [02:51, 118.49it/s]
19709it [02:51, 118.88it/s]
19721it [02:51, 119.16it/s]
19733it [02:51, 116.00it/s]
19746it [02:52, 117.91it/s]
19758it [02:52, 117.01it/s]
19771it [02:52, 118.84it/s]
19783it [02:52, 117.31it/s]
19795it [02:52, 117.39it/s]
19808it [02:52, 119.34it/s]
19820it [02:52, 119.26it/s]
19832it [02:52, 118.50it/s]
19844it [02:52, 116.65it/s]
19856it [02:52, 113.56it/s]
19868it [02:53, 114.33it/s]
19880it [02:53, 114.29it/s]
19892it [02:53, 114.79it/s]
19905it [02:53, 116.65it/s]
19917it [02:53, 117.15it/s]
19930it [02:53, 119.95it/s]
19943it [02:53, 122.60it/s]
19956it [02:53, 119.81it/s]
19969it [02:53, 121.16it/s]
19982it [02:54, 119.50it/s]
19994it [02:54, 119.25it/s]
20008it [02:54, 122.39it/s]
